
Due to MODULEPATH changes, the following have been reloaded:
  1) libfabric/1.10.1     2) openmpi/4.0.3     3) ucx/1.8.0

2022-10-01 12:21:47.599725: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-10-01 12:21:48.671843: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1525] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 13598 MB memory:  -> device: 0, name: Tesla T4, pci bus id: 0000:5f:00.0, compute capability: 7.5
2022-10-02 16:44:09.488331: W tensorflow/python/util/util.cc:368] Sets are not currently considered sequences, but this may change in the future, so consider avoiding using them.
/home/junaid97/Asparagine Machine Learning/./Asparagine_NN_final.py:268: FutureWarning: The frame.append method is deprecated and will be removed from pandas in a future version. Use pandas.concat instead.
  df_R_MAE = dict_highest_R.append(dict_lowest_MAE, ignore_index=True)
1/2 [==============>...............] - ETA: 0s - loss: 0.0489 - mae: 0.1697 - mse: 0.04892/2 [==============================] - 0s 3ms/step - loss: 0.0466 - mae: 0.1696 - mse: 0.0466
1/2 [==============>...............] - ETA: 0s - loss: 0.1319 - mae: 0.1825 - mse: 0.13192/2 [==============================] - 0s 3ms/step - loss: 0.1276 - mae: 0.1941 - mse: 0.1276
1/2 [==============>...............] - ETA: 0s - loss: 0.1780 - mae: 0.2304 - mse: 0.17802/2 [==============================] - 0s 3ms/step - loss: 0.1489 - mae: 0.2018 - mse: 0.1489
1/2 [==============>...............] - ETA: 0s - loss: 0.0387 - mae: 0.1476 - mse: 0.03872/2 [==============================] - 0s 4ms/step - loss: 0.0486 - mae: 0.1679 - mse: 0.0486
1/6 [====>.........................] - ETA: 0s - loss: 0.1773 - mae: 0.3089 - mse: 0.17736/6 [==============================] - 0s 3ms/step - loss: 0.2913 - mae: 0.3346 - mse: 0.2913
1/6 [====>.........................] - ETA: 0s - loss: 0.1587 - mae: 0.2859 - mse: 0.15876/6 [==============================] - 0s 4ms/step - loss: 0.3127 - mae: 0.3538 - mse: 0.3127
1/6 [====>.........................] - ETA: 0s - loss: 0.2888 - mae: 0.3347 - mse: 0.28886/6 [==============================] - 0s 4ms/step - loss: 0.3081 - mae: 0.3517 - mse: 0.3081
1/6 [====>.........................] - ETA: 0s - loss: 0.2620 - mae: 0.3181 - mse: 0.26206/6 [==============================] - 0s 3ms/step - loss: 0.3076 - mae: 0.3234 - mse: 0.3076
1/2 [==============>...............] - ETA: 0s - loss: 0.0759 - mae: 0.1898 - mse: 0.07592/2 [==============================] - 0s 2ms/step - loss: 0.1306 - mae: 0.2437 - mse: 0.1306
1/2 [==============>...............] - ETA: 0s - loss: 0.0584 - mae: 0.2018 - mse: 0.05842/2 [==============================] - 0s 4ms/step - loss: 0.1537 - mae: 0.2621 - mse: 0.1537
1/2 [==============>...............] - ETA: 0s - loss: 0.0612 - mae: 0.2051 - mse: 0.06122/2 [==============================] - 0s 5ms/step - loss: 0.1194 - mae: 0.2439 - mse: 0.1194
1/2 [==============>...............] - ETA: 0s - loss: 0.1140 - mae: 0.2657 - mse: 0.11402/2 [==============================] - 0s 4ms/step - loss: 0.2388 - mae: 0.3316 - mse: 0.2388
1/6 [====>.........................] - ETA: 0s - loss: 0.0895 - mae: 0.2436 - mse: 0.08956/6 [==============================] - 0s 3ms/step - loss: 0.2603 - mae: 0.3558 - mse: 0.2603
1/6 [====>.........................] - ETA: 0s - loss: 0.0840 - mae: 0.1886 - mse: 0.08406/6 [==============================] - 0s 3ms/step - loss: 0.1900 - mae: 0.2733 - mse: 0.1900
1/6 [====>.........................] - ETA: 0s - loss: 0.1555 - mae: 0.2988 - mse: 0.15556/6 [==============================] - 0s 2ms/step - loss: 0.2026 - mae: 0.3076 - mse: 0.2026
1/6 [====>.........................] - ETA: 0s - loss: 0.0879 - mae: 0.2301 - mse: 0.08796/6 [==============================] - 0s 3ms/step - loss: 0.1449 - mae: 0.2537 - mse: 0.1449
1/2 [==============>...............] - ETA: 0s - loss: 0.2006 - mae: 0.2048 - mse: 0.20062/2 [==============================] - 0s 3ms/step - loss: 0.1648 - mae: 0.2097 - mse: 0.1648
1/2 [==============>...............] - ETA: 0s - loss: 0.1310 - mae: 0.1858 - mse: 0.13102/2 [==============================] - 0s 4ms/step - loss: 0.0988 - mae: 0.1890 - mse: 0.0988
1/2 [==============>...............] - ETA: 0s - loss: 0.2293 - mae: 0.2189 - mse: 0.22932/2 [==============================] - 0s 3ms/step - loss: 0.1681 - mae: 0.2151 - mse: 0.1681
1/2 [==============>...............] - ETA: 0s - loss: 0.2028 - mae: 0.2488 - mse: 0.20282/2 [==============================] - 0s 3ms/step - loss: 0.1338 - mae: 0.1946 - mse: 0.1338
1/5 [=====>........................] - ETA: 0s - loss: 0.1557 - mae: 0.2989 - mse: 0.15575/5 [==============================] - 0s 3ms/step - loss: 0.1962 - mae: 0.3114 - mse: 0.1962
1/5 [=====>........................] - ETA: 0s - loss: 0.1088 - mae: 0.2540 - mse: 0.10885/5 [==============================] - 0s 3ms/step - loss: 0.1171 - mae: 0.2320 - mse: 0.1171
1/5 [=====>........................] - ETA: 0s - loss: 0.2161 - mae: 0.3688 - mse: 0.21615/5 [==============================] - 0s 3ms/step - loss: 0.2074 - mae: 0.3188 - mse: 0.2074
1/5 [=====>........................] - ETA: 0s - loss: 0.1281 - mae: 0.2228 - mse: 0.12815/5 [==============================] - 0s 4ms/step - loss: 0.1565 - mae: 0.2316 - mse: 0.1565
1/2 [==============>...............] - ETA: 0s - loss: 0.1752 - mae: 0.2668 - mse: 0.17522/2 [==============================] - 0s 3ms/step - loss: 0.1274 - mae: 0.2177 - mse: 0.1274
1/2 [==============>...............] - ETA: 0s - loss: 0.0826 - mae: 0.2055 - mse: 0.08262/2 [==============================] - 0s 3ms/step - loss: 0.0601 - mae: 0.1752 - mse: 0.0601
1/2 [==============>...............] - ETA: 0s - loss: 0.0584 - mae: 0.1897 - mse: 0.05842/2 [==============================] - 0s 5ms/step - loss: 0.0516 - mae: 0.1783 - mse: 0.0516
1/2 [==============>...............] - ETA: 0s - loss: 0.0777 - mae: 0.2153 - mse: 0.07772/2 [==============================] - 0s 4ms/step - loss: 0.0558 - mae: 0.1745 - mse: 0.0558
1/7 [===>..........................] - ETA: 0s - loss: 0.2012 - mae: 0.3460 - mse: 0.20127/7 [==============================] - 0s 3ms/step - loss: 0.1614 - mae: 0.3040 - mse: 0.1614
1/7 [===>..........................] - ETA: 0s - loss: 0.1525 - mae: 0.2960 - mse: 0.15257/7 [==============================] - 0s 3ms/step - loss: 0.1514 - mae: 0.2793 - mse: 0.1514
1/7 [===>..........................] - ETA: 0s - loss: 0.1829 - mae: 0.3171 - mse: 0.18297/7 [==============================] - 0s 3ms/step - loss: 0.1048 - mae: 0.2291 - mse: 0.1048
1/7 [===>..........................] - ETA: 0s - loss: 0.3518 - mae: 0.4333 - mse: 0.35187/7 [==============================] - 0s 3ms/step - loss: 0.1494 - mae: 0.2544 - mse: 0.1494
1/2 [==============>...............] - ETA: 0s - loss: 0.1034 - mae: 0.2537 - mse: 0.10342/2 [==============================] - 0s 4ms/step - loss: 0.1619 - mae: 0.2800 - mse: 0.1619
1/2 [==============>...............] - ETA: 0s - loss: 0.2146 - mae: 0.3182 - mse: 0.21462/2 [==============================] - 0s 4ms/step - loss: 0.1611 - mae: 0.2758 - mse: 0.1611
1/2 [==============>...............] - ETA: 0s - loss: 0.3392 - mae: 0.4027 - mse: 0.33922/2 [==============================] - 0s 5ms/step - loss: 0.2154 - mae: 0.3141 - mse: 0.2154
1/2 [==============>...............] - ETA: 0s - loss: 0.1998 - mae: 0.3267 - mse: 0.19982/2 [==============================] - 0s 3ms/step - loss: 0.1295 - mae: 0.2482 - mse: 0.1295
1/6 [====>.........................] - ETA: 0s - loss: 0.1361 - mae: 0.3198 - mse: 0.13616/6 [==============================] - 0s 3ms/step - loss: 0.4013 - mae: 0.4401 - mse: 0.4013
1/6 [====>.........................] - ETA: 0s - loss: 0.1373 - mae: 0.3117 - mse: 0.13736/6 [==============================] - 0s 3ms/step - loss: 0.3970 - mae: 0.4235 - mse: 0.3970
1/6 [====>.........................] - ETA: 0s - loss: 0.1413 - mae: 0.3244 - mse: 0.14136/6 [==============================] - 0s 3ms/step - loss: 0.2809 - mae: 0.3780 - mse: 0.2809
1/6 [====>.........................] - ETA: 0s - loss: 0.0909 - mae: 0.2602 - mse: 0.09096/6 [==============================] - 0s 3ms/step - loss: 0.5139 - mae: 0.4424 - mse: 0.5139
1/2 [==============>...............] - ETA: 0s - loss: 0.3846 - mae: 0.3281 - mse: 0.38462/2 [==============================] - 0s 5ms/step - loss: 0.2301 - mae: 0.2515 - mse: 0.2301
1/2 [==============>...............] - ETA: 0s - loss: 0.3502 - mae: 0.2551 - mse: 0.35022/2 [==============================] - 0s 2ms/step - loss: 0.2678 - mae: 0.2465 - mse: 0.2678
1/2 [==============>...............] - ETA: 0s - loss: 0.3172 - mae: 0.2865 - mse: 0.31722/2 [==============================] - 0s 5ms/step - loss: 0.2287 - mae: 0.2440 - mse: 0.2287
1/2 [==============>...............] - ETA: 0s - loss: 0.2791 - mae: 0.2440 - mse: 0.27912/2 [==============================] - 0s 3ms/step - loss: 0.2127 - mae: 0.2136 - mse: 0.2127
1/6 [====>.........................] - ETA: 0s - loss: 0.1386 - mae: 0.2063 - mse: 0.13866/6 [==============================] - 0s 3ms/step - loss: 0.4179 - mae: 0.4564 - mse: 0.4179
1/6 [====>.........................] - ETA: 0s - loss: 0.1273 - mae: 0.1768 - mse: 0.12736/6 [==============================] - 0s 3ms/step - loss: 0.2600 - mae: 0.3424 - mse: 0.2600
1/6 [====>.........................] - ETA: 0s - loss: 0.0951 - mae: 0.1425 - mse: 0.09516/6 [==============================] - 0s 2ms/step - loss: 0.2675 - mae: 0.3504 - mse: 0.2675
1/6 [====>.........................] - ETA: 0s - loss: 0.2202 - mae: 0.2623 - mse: 0.22026/6 [==============================] - 0s 3ms/step - loss: 0.3032 - mae: 0.3710 - mse: 0.3032
1/2 [==============>...............] - ETA: 0s - loss: 0.1348 - mae: 0.2372 - mse: 0.13482/2 [==============================] - 0s 3ms/step - loss: 0.0995 - mae: 0.2243 - mse: 0.0995
1/2 [==============>...............] - ETA: 0s - loss: 0.1677 - mae: 0.2348 - mse: 0.16772/2 [==============================] - 0s 3ms/step - loss: 0.2299 - mae: 0.2899 - mse: 0.2299
1/2 [==============>...............] - ETA: 0s - loss: 0.2195 - mae: 0.3311 - mse: 0.21952/2 [==============================] - 0s 5ms/step - loss: 0.1923 - mae: 0.3260 - mse: 0.1923
1/2 [==============>...............] - ETA: 0s - loss: 0.1308 - mae: 0.2209 - mse: 0.13082/2 [==============================] - 0s 4ms/step - loss: 0.1359 - mae: 0.2390 - mse: 0.1359
1/6 [====>.........................] - ETA: 0s - loss: 0.0535 - mae: 0.1866 - mse: 0.05356/6 [==============================] - 0s 3ms/step - loss: 0.1813 - mae: 0.2999 - mse: 0.1813
1/6 [====>.........................] - ETA: 0s - loss: 0.0351 - mae: 0.1159 - mse: 0.03516/6 [==============================] - 0s 4ms/step - loss: 0.1768 - mae: 0.3014 - mse: 0.1768
1/6 [====>.........................] - ETA: 0s - loss: 0.0929 - mae: 0.1921 - mse: 0.09296/6 [==============================] - 0s 2ms/step - loss: 0.1620 - mae: 0.2770 - mse: 0.1620
1/6 [====>.........................] - ETA: 0s - loss: 0.0169 - mae: 0.0988 - mse: 0.01696/6 [==============================] - 0s 4ms/step - loss: 0.1523 - mae: 0.2331 - mse: 0.1523
1/2 [==============>...............] - ETA: 0s - loss: 0.0513 - mae: 0.1981 - mse: 0.05132/2 [==============================] - 0s 3ms/step - loss: 0.0932 - mae: 0.2363 - mse: 0.0932
1/2 [==============>...............] - ETA: 0s - loss: 0.1091 - mae: 0.2694 - mse: 0.10912/2 [==============================] - 0s 5ms/step - loss: 0.1481 - mae: 0.2767 - mse: 0.1481
1/2 [==============>...............] - ETA: 0s - loss: 0.1391 - mae: 0.2483 - mse: 0.13912/2 [==============================] - 0s 3ms/step - loss: 0.1370 - mae: 0.2464 - mse: 0.1370
1/2 [==============>...............] - ETA: 0s - loss: 0.1581 - mae: 0.3128 - mse: 0.15812/2 [==============================] - 0s 3ms/step - loss: 0.2347 - mae: 0.3572 - mse: 0.2347
1/6 [====>.........................] - ETA: 0s - loss: 0.0344 - mae: 0.1666 - mse: 0.03446/6 [==============================] - 0s 3ms/step - loss: 0.0985 - mae: 0.2513 - mse: 0.0985
1/6 [====>.........................] - ETA: 0s - loss: 0.0294 - mae: 0.1202 - mse: 0.02946/6 [==============================] - 0s 3ms/step - loss: 0.1250 - mae: 0.2263 - mse: 0.1250
1/6 [====>.........................] - ETA: 0s - loss: 0.0354 - mae: 0.1464 - mse: 0.03546/6 [==============================] - 0s 3ms/step - loss: 0.1147 - mae: 0.2061 - mse: 0.1147
1/6 [====>.........................] - ETA: 0s - loss: 0.0385 - mae: 0.1369 - mse: 0.03856/6 [==============================] - 0s 3ms/step - loss: 0.1826 - mae: 0.2453 - mse: 0.1826
1/2 [==============>...............] - ETA: 0s - loss: 0.2558 - mae: 0.3773 - mse: 0.25582/2 [==============================] - 0s 4ms/step - loss: 0.1820 - mae: 0.3102 - mse: 0.1820
1/2 [==============>...............] - ETA: 0s - loss: 0.2713 - mae: 0.3410 - mse: 0.27132/2 [==============================] - 0s 4ms/step - loss: 0.1757 - mae: 0.2686 - mse: 0.1757
1/2 [==============>...............] - ETA: 0s - loss: 0.3617 - mae: 0.4240 - mse: 0.36172/2 [==============================] - 0s 4ms/step - loss: 0.2246 - mae: 0.2974 - mse: 0.2246
1/2 [==============>...............] - ETA: 0s - loss: 0.3190 - mae: 0.4183 - mse: 0.31902/2 [==============================] - 0s 3ms/step - loss: 0.1966 - mae: 0.2938 - mse: 0.1966
1/6 [====>.........................] - ETA: 0s - loss: 0.3238 - mae: 0.3905 - mse: 0.32386/6 [==============================] - 0s 3ms/step - loss: 0.2452 - mae: 0.3490 - mse: 0.2452
1/6 [====>.........................] - ETA: 0s - loss: 0.4819 - mae: 0.4897 - mse: 0.48196/6 [==============================] - 0s 2ms/step - loss: 0.3313 - mae: 0.3855 - mse: 0.3313
1/6 [====>.........................] - ETA: 0s - loss: 0.5343 - mae: 0.5170 - mse: 0.53436/6 [==============================] - 0s 3ms/step - loss: 0.2625 - mae: 0.3301 - mse: 0.2625
1/6 [====>.........................] - ETA: 0s - loss: 0.8064 - mae: 0.5107 - mse: 0.80646/6 [==============================] - 0s 3ms/step - loss: 0.3816 - mae: 0.3910 - mse: 0.3816
1/2 [==============>...............] - ETA: 0s - loss: 1.0731 - mae: 0.5121 - mse: 1.07312/2 [==============================] - 0s 3ms/step - loss: 0.8079 - mae: 0.4877 - mse: 0.8079
1/2 [==============>...............] - ETA: 0s - loss: 0.8179 - mae: 0.4531 - mse: 0.81792/2 [==============================] - 0s 5ms/step - loss: 0.7123 - mae: 0.4669 - mse: 0.7123
1/2 [==============>...............] - ETA: 0s - loss: 1.5693 - mae: 0.5169 - mse: 1.56932/2 [==============================] - 0s 3ms/step - loss: 1.1682 - mae: 0.5045 - mse: 1.1682
1/2 [==============>...............] - ETA: 0s - loss: 0.4384 - mae: 0.3407 - mse: 0.43842/2 [==============================] - 0s 4ms/step - loss: 0.3921 - mae: 0.3543 - mse: 0.3921
1/6 [====>.........................] - ETA: 0s - loss: 0.1159 - mae: 0.2427 - mse: 0.11596/6 [==============================] - 0s 3ms/step - loss: 0.2616 - mae: 0.3260 - mse: 0.2616
1/6 [====>.........................] - ETA: 0s - loss: 0.1012 - mae: 0.2121 - mse: 0.10126/6 [==============================] - 0s 3ms/step - loss: 0.1882 - mae: 0.2943 - mse: 0.1882
1/6 [====>.........................] - ETA: 0s - loss: 0.1466 - mae: 0.2477 - mse: 0.14666/6 [==============================] - 0s 3ms/step - loss: 0.2011 - mae: 0.2906 - mse: 0.2011
1/6 [====>.........................] - ETA: 0s - loss: 0.0861 - mae: 0.1937 - mse: 0.08616/6 [==============================] - 0s 4ms/step - loss: 0.1683 - mae: 0.2558 - mse: 0.1683
1/2 [==============>...............] - ETA: 0s - loss: 0.3770 - mae: 0.5209 - mse: 0.37702/2 [==============================] - 0s 4ms/step - loss: 0.2476 - mae: 0.3780 - mse: 0.2476
1/2 [==============>...............] - ETA: 0s - loss: 0.3526 - mae: 0.3951 - mse: 0.35262/2 [==============================] - 0s 3ms/step - loss: 0.2284 - mae: 0.3265 - mse: 0.2284
1/2 [==============>...............] - ETA: 0s - loss: 0.2276 - mae: 0.3367 - mse: 0.22762/2 [==============================] - 0s 7ms/step - loss: 0.1748 - mae: 0.3016 - mse: 0.1748
1/2 [==============>...............] - ETA: 0s - loss: 0.3980 - mae: 0.3820 - mse: 0.39802/2 [==============================] - 0s 4ms/step - loss: 0.2518 - mae: 0.3018 - mse: 0.2518
1/6 [====>.........................] - ETA: 0s - loss: 1.5376 - mae: 0.7568 - mse: 1.53766/6 [==============================] - 0s 2ms/step - loss: 0.5551 - mae: 0.4232 - mse: 0.5551
1/6 [====>.........................] - ETA: 0s - loss: 1.2743 - mae: 0.7563 - mse: 1.27436/6 [==============================] - 0s 4ms/step - loss: 0.5696 - mae: 0.4401 - mse: 0.5696
1/6 [====>.........................] - ETA: 0s - loss: 0.8406 - mae: 0.6351 - mse: 0.84066/6 [==============================] - 0s 3ms/step - loss: 0.3999 - mae: 0.4049 - mse: 0.3999
1/6 [====>.........................] - ETA: 0s - loss: 0.7522 - mae: 0.5042 - mse: 0.75226/6 [==============================] - 0s 4ms/step - loss: 0.4672 - mae: 0.4027 - mse: 0.4672
1/2 [==============>...............] - ETA: 0s - loss: 0.1256 - mae: 0.2065 - mse: 0.12562/2 [==============================] - 0s 4ms/step - loss: 0.3471 - mae: 0.3464 - mse: 0.3471
1/2 [==============>...............] - ETA: 0s - loss: 0.0543 - mae: 0.1416 - mse: 0.05432/2 [==============================] - 0s 5ms/step - loss: 0.4327 - mae: 0.2805 - mse: 0.4327
1/2 [==============>...............] - ETA: 0s - loss: 0.1980 - mae: 0.2950 - mse: 0.19802/2 [==============================] - 0s 3ms/step - loss: 0.2504 - mae: 0.3079 - mse: 0.2504
1/2 [==============>...............] - ETA: 0s - loss: 0.1494 - mae: 0.2140 - mse: 0.14942/2 [==============================] - 0s 3ms/step - loss: 0.2178 - mae: 0.2780 - mse: 0.2178
1/6 [====>.........................] - ETA: 0s - loss: 0.2590 - mae: 0.3883 - mse: 0.25906/6 [==============================] - 0s 3ms/step - loss: 0.4752 - mae: 0.3431 - mse: 0.4752
1/6 [====>.........................] - ETA: 0s - loss: 0.2522 - mae: 0.3710 - mse: 0.25226/6 [==============================] - 0s 3ms/step - loss: 0.5445 - mae: 0.3705 - mse: 0.5445
1/6 [====>.........................] - ETA: 0s - loss: 0.1570 - mae: 0.3122 - mse: 0.15706/6 [==============================] - 0s 3ms/step - loss: 0.4562 - mae: 0.3248 - mse: 0.4562
1/6 [====>.........................] - ETA: 0s - loss: 0.1311 - mae: 0.2620 - mse: 0.13116/6 [==============================] - 0s 3ms/step - loss: 0.3426 - mae: 0.3192 - mse: 0.3426
1/2 [==============>...............] - ETA: 0s - loss: 0.0621 - mae: 0.2166 - mse: 0.06212/2 [==============================] - 0s 3ms/step - loss: 0.0680 - mae: 0.1974 - mse: 0.0680
1/2 [==============>...............] - ETA: 0s - loss: 0.0544 - mae: 0.1652 - mse: 0.05442/2 [==============================] - 0s 4ms/step - loss: 0.0646 - mae: 0.1843 - mse: 0.0646
1/2 [==============>...............] - ETA: 0s - loss: 0.1475 - mae: 0.2675 - mse: 0.14752/2 [==============================] - 0s 4ms/step - loss: 0.1478 - mae: 0.2640 - mse: 0.1478
1/2 [==============>...............] - ETA: 0s - loss: 0.0991 - mae: 0.2119 - mse: 0.09912/2 [==============================] - 0s 3ms/step - loss: 0.0708 - mae: 0.1797 - mse: 0.0708
1/6 [====>.........................] - ETA: 0s - loss: 0.1988 - mae: 0.2973 - mse: 0.19886/6 [==============================] - 0s 3ms/step - loss: 0.2020 - mae: 0.2972 - mse: 0.2020
1/6 [====>.........................] - ETA: 0s - loss: 0.1792 - mae: 0.3169 - mse: 0.17926/6 [==============================] - 0s 3ms/step - loss: 0.1474 - mae: 0.2436 - mse: 0.1474
1/6 [====>.........................] - ETA: 0s - loss: 0.1444 - mae: 0.3049 - mse: 0.14446/6 [==============================] - 0s 4ms/step - loss: 0.1377 - mae: 0.2540 - mse: 0.1377
1/6 [====>.........................] - ETA: 0s - loss: 0.2208 - mae: 0.2979 - mse: 0.22086/6 [==============================] - 0s 3ms/step - loss: 0.1477 - mae: 0.2209 - mse: 0.1477
1/2 [==============>...............] - ETA: 0s - loss: 0.1904 - mae: 0.3654 - mse: 0.19042/2 [==============================] - 0s 4ms/step - loss: 0.2205 - mae: 0.3926 - mse: 0.2205
1/2 [==============>...............] - ETA: 0s - loss: 0.2608 - mae: 0.3927 - mse: 0.26082/2 [==============================] - 0s 4ms/step - loss: 0.2137 - mae: 0.3268 - mse: 0.2137
1/2 [==============>...............] - ETA: 0s - loss: 0.1203 - mae: 0.2527 - mse: 0.12032/2 [==============================] - 0s 5ms/step - loss: 0.1492 - mae: 0.2973 - mse: 0.1492
1/2 [==============>...............] - ETA: 0s - loss: 0.0971 - mae: 0.2228 - mse: 0.09712/2 [==============================] - 0s 3ms/step - loss: 0.1413 - mae: 0.2727 - mse: 0.1413
1/6 [====>.........................] - ETA: 0s - loss: 0.4373 - mae: 0.4415 - mse: 0.43736/6 [==============================] - 0s 3ms/step - loss: 0.3498 - mae: 0.3369 - mse: 0.3498
1/6 [====>.........................] - ETA: 0s - loss: 0.5597 - mae: 0.4564 - mse: 0.55976/6 [==============================] - 0s 3ms/step - loss: 0.3615 - mae: 0.3148 - mse: 0.3615
1/6 [====>.........................] - ETA: 0s - loss: 0.3911 - mae: 0.3653 - mse: 0.39116/6 [==============================] - 0s 3ms/step - loss: 0.3524 - mae: 0.3197 - mse: 0.3524
1/6 [====>.........................] - ETA: 0s - loss: 0.2645 - mae: 0.3752 - mse: 0.26456/6 [==============================] - 0s 3ms/step - loss: 0.4727 - mae: 0.3446 - mse: 0.4727
1/2 [==============>...............] - ETA: 0s - loss: 0.1809 - mae: 0.2816 - mse: 0.18092/2 [==============================] - 0s 5ms/step - loss: 0.2370 - mae: 0.3623 - mse: 0.2370
1/2 [==============>...............] - ETA: 0s - loss: 0.1134 - mae: 0.1977 - mse: 0.11342/2 [==============================] - 0s 3ms/step - loss: 0.1110 - mae: 0.2309 - mse: 0.1110
1/2 [==============>...............] - ETA: 0s - loss: 0.1107 - mae: 0.2269 - mse: 0.11072/2 [==============================] - 0s 3ms/step - loss: 0.1267 - mae: 0.2611 - mse: 0.1267
1/2 [==============>...............] - ETA: 0s - loss: 0.1030 - mae: 0.1970 - mse: 0.10302/2 [==============================] - 0s 3ms/step - loss: 0.1164 - mae: 0.2365 - mse: 0.1164
1/6 [====>.........................] - ETA: 0s - loss: 0.0999 - mae: 0.2603 - mse: 0.09996/6 [==============================] - 0s 4ms/step - loss: 0.2575 - mae: 0.3169 - mse: 0.2575
1/6 [====>.........................] - ETA: 0s - loss: 0.1515 - mae: 0.2118 - mse: 0.15156/6 [==============================] - 0s 3ms/step - loss: 0.2407 - mae: 0.2848 - mse: 0.2407
1/6 [====>.........................] - ETA: 0s - loss: 0.0535 - mae: 0.1836 - mse: 0.05356/6 [==============================] - 0s 3ms/step - loss: 0.2881 - mae: 0.2928 - mse: 0.2881
1/6 [====>.........................] - ETA: 0s - loss: 0.0736 - mae: 0.2002 - mse: 0.07366/6 [==============================] - 0s 3ms/step - loss: 0.3171 - mae: 0.3159 - mse: 0.3171
1/3 [=========>....................] - ETA: 0s - loss: 0.1156 - mae: 0.2833 - mse: 0.11563/3 [==============================] - 0s 4ms/step - loss: 0.4837 - mae: 0.3746 - mse: 0.4837
1/3 [=========>....................] - ETA: 0s - loss: 0.2518 - mae: 0.4034 - mse: 0.25183/3 [==============================] - 0s 4ms/step - loss: 0.4004 - mae: 0.3702 - mse: 0.4004
1/3 [=========>....................] - ETA: 0s - loss: 0.1367 - mae: 0.2742 - mse: 0.13673/3 [==============================] - 0s 4ms/step - loss: 0.3354 - mae: 0.3353 - mse: 0.3354
1/3 [=========>....................] - ETA: 0s - loss: 0.0341 - mae: 0.1436 - mse: 0.03413/3 [==============================] - 0s 4ms/step - loss: 0.3173 - mae: 0.2530 - mse: 0.3173
1/7 [===>..........................] - ETA: 0s - loss: 0.2299 - mae: 0.3543 - mse: 0.22997/7 [==============================] - 0s 3ms/step - loss: 0.1447 - mae: 0.2517 - mse: 0.1447
1/7 [===>..........................] - ETA: 0s - loss: 0.3360 - mae: 0.4010 - mse: 0.33607/7 [==============================] - 0s 3ms/step - loss: 0.1813 - mae: 0.2669 - mse: 0.1813
1/7 [===>..........................] - ETA: 0s - loss: 0.2368 - mae: 0.2920 - mse: 0.23687/7 [==============================] - 0s 2ms/step - loss: 0.1613 - mae: 0.2590 - mse: 0.1613
1/7 [===>..........................] - ETA: 0s - loss: 0.0288 - mae: 0.1229 - mse: 0.02887/7 [==============================] - 0s 4ms/step - loss: 0.0835 - mae: 0.1753 - mse: 0.0835
1/2 [==============>...............] - ETA: 0s - loss: 0.3137 - mae: 0.4275 - mse: 0.31372/2 [==============================] - 0s 3ms/step - loss: 0.2281 - mae: 0.3609 - mse: 0.2281
1/2 [==============>...............] - ETA: 0s - loss: 0.2809 - mae: 0.4091 - mse: 0.28092/2 [==============================] - 0s 4ms/step - loss: 0.2023 - mae: 0.3312 - mse: 0.2023
1/2 [==============>...............] - ETA: 0s - loss: 0.1584 - mae: 0.3270 - mse: 0.15842/2 [==============================] - 0s 5ms/step - loss: 0.1028 - mae: 0.2446 - mse: 0.1028
1/2 [==============>...............] - ETA: 0s - loss: 0.2769 - mae: 0.4085 - mse: 0.27692/2 [==============================] - 0s 4ms/step - loss: 0.1838 - mae: 0.3123 - mse: 0.1838
1/6 [====>.........................] - ETA: 0s - loss: 0.2431 - mae: 0.3769 - mse: 0.24316/6 [==============================] - 0s 4ms/step - loss: 0.1953 - mae: 0.3356 - mse: 0.1953
1/6 [====>.........................] - ETA: 0s - loss: 0.3306 - mae: 0.3826 - mse: 0.33066/6 [==============================] - 0s 2ms/step - loss: 0.1938 - mae: 0.3033 - mse: 0.1938
1/6 [====>.........................] - ETA: 0s - loss: 0.4344 - mae: 0.4257 - mse: 0.43446/6 [==============================] - 0s 2ms/step - loss: 0.2799 - mae: 0.3356 - mse: 0.2799
1/6 [====>.........................] - ETA: 0s - loss: 0.2788 - mae: 0.3355 - mse: 0.27886/6 [==============================] - 0s 3ms/step - loss: 0.2693 - mae: 0.3460 - mse: 0.2693
1/2 [==============>...............] - ETA: 0s - loss: 1.1040 - mae: 0.6139 - mse: 1.10402/2 [==============================] - 0s 3ms/step - loss: 0.9426 - mae: 0.5685 - mse: 0.9426
1/2 [==============>...............] - ETA: 0s - loss: 1.1401 - mae: 0.4899 - mse: 1.14012/2 [==============================] - 0s 3ms/step - loss: 0.9759 - mae: 0.4596 - mse: 0.9759
1/2 [==============>...............] - ETA: 0s - loss: 1.6634 - mae: 0.5961 - mse: 1.66342/2 [==============================] - 0s 5ms/step - loss: 1.3926 - mae: 0.5209 - mse: 1.3926
1/2 [==============>...............] - ETA: 0s - loss: 0.7002 - mae: 0.4322 - mse: 0.70022/2 [==============================] - 0s 4ms/step - loss: 0.5888 - mae: 0.3822 - mse: 0.5888
