
Due to MODULEPATH changes, the following have been reloaded:
  1) libfabric/1.10.1     2) openmpi/4.0.3     3) ucx/1.8.0

2022-10-02 20:15:35.848082: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-10-02 20:15:37.167752: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1525] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 14639 MB memory:  -> device: 0, name: Tesla V100-PCIE-16GB, pci bus id: 0000:c1:00.0, compute capability: 7.0
2022-10-04 18:31:58.344205: W tensorflow/python/util/util.cc:368] Sets are not currently considered sequences, but this may change in the future, so consider avoiding using them.
/home/junaid97/Asparagine Machine Learning/./Asparagine_NN_final.py:268: FutureWarning: The frame.append method is deprecated and will be removed from pandas in a future version. Use pandas.concat instead.
  df_R_MAE = dict_highest_R.append(dict_lowest_MAE, ignore_index=True)
6/6 [==============================] - 0s 3ms/step - loss: 0.4349 - mae: 0.4343 - mse: 0.4349

 1/19 [>.............................] - ETA: 0s - loss: 0.2247 - mae: 0.4106 - mse: 0.2247
16/19 [========================>.....] - ETA: 0s - loss: 0.3270 - mae: 0.3550 - mse: 0.3270
19/19 [==============================] - 0s 3ms/step - loss: 0.3286 - mae: 0.3578 - mse: 0.3286

 1/19 [>.............................] - ETA: 0s - loss: 0.2933 - mae: 0.4514 - mse: 0.2933
18/19 [===========================>..] - ETA: 0s - loss: 0.3588 - mae: 0.4181 - mse: 0.3588
19/19 [==============================] - 0s 3ms/step - loss: 0.3553 - mae: 0.4157 - mse: 0.3553

 1/19 [>.............................] - ETA: 0s - loss: 0.3634 - mae: 0.5049 - mse: 0.3634
19/19 [==============================] - ETA: 0s - loss: 0.3003 - mae: 0.3562 - mse: 0.3003
19/19 [==============================] - 0s 3ms/step - loss: 0.3003 - mae: 0.3562 - mse: 0.3003

 1/19 [>.............................] - ETA: 0s - loss: 0.2418 - mae: 0.4388 - mse: 0.2418
17/19 [=========================>....] - ETA: 0s - loss: 0.3194 - mae: 0.3627 - mse: 0.3194
19/19 [==============================] - 0s 3ms/step - loss: 0.3259 - mae: 0.3636 - mse: 0.3259

1/6 [====>.........................] - ETA: 0s - loss: 0.3527 - mae: 0.4229 - mse: 0.3527
6/6 [==============================] - 0s 3ms/step - loss: 0.4455 - mae: 0.4353 - mse: 0.4455

1/6 [====>.........................] - ETA: 0s - loss: 0.6154 - mae: 0.5919 - mse: 0.6154
6/6 [==============================] - 0s 3ms/step - loss: 0.5815 - mae: 0.5586 - mse: 0.5815

1/6 [====>.........................] - ETA: 0s - loss: 0.4698 - mae: 0.4535 - mse: 0.4698
6/6 [==============================] - 0s 4ms/step - loss: 0.4886 - mae: 0.4741 - mse: 0.4886

1/6 [====>.........................] - ETA: 0s - loss: 0.3026 - mae: 0.3580 - mse: 0.3026
6/6 [==============================] - 0s 3ms/step - loss: 0.4153 - mae: 0.4348 - mse: 0.4153

 1/19 [>.............................] - ETA: 0s - loss: 0.0489 - mae: 0.1662 - mse: 0.0489
19/19 [==============================] - ETA: 0s - loss: 0.2831 - mae: 0.3265 - mse: 0.2831
19/19 [==============================] - 0s 3ms/step - loss: 0.2831 - mae: 0.3265 - mse: 0.2831

 1/19 [>.............................] - ETA: 0s - loss: 0.1839 - mae: 0.3821 - mse: 0.1839
18/19 [===========================>..] - ETA: 0s - loss: 0.3276 - mae: 0.3992 - mse: 0.3276
19/19 [==============================] - 0s 3ms/step - loss: 0.3250 - mae: 0.3971 - mse: 0.3250

 1/19 [>.............................] - ETA: 0s - loss: 0.0953 - mae: 0.1771 - mse: 0.0953
17/19 [=========================>....] - ETA: 0s - loss: 0.2378 - mae: 0.3173 - mse: 0.2378
19/19 [==============================] - 0s 3ms/step - loss: 0.2389 - mae: 0.3178 - mse: 0.2389

 1/19 [>.............................] - ETA: 0s - loss: 0.0469 - mae: 0.1690 - mse: 0.0469
17/19 [=========================>....] - ETA: 0s - loss: 0.2683 - mae: 0.3344 - mse: 0.2683
19/19 [==============================] - 0s 3ms/step - loss: 0.2755 - mae: 0.3443 - mse: 0.2755

1/6 [====>.........................] - ETA: 0s - loss: 0.2045 - mae: 0.3900 - mse: 0.2045
6/6 [==============================] - 0s 3ms/step - loss: 0.4075 - mae: 0.4205 - mse: 0.4075

1/6 [====>.........................] - ETA: 0s - loss: 0.1557 - mae: 0.3549 - mse: 0.1557
6/6 [==============================] - 0s 3ms/step - loss: 0.4982 - mae: 0.5143 - mse: 0.4982

1/6 [====>.........................] - ETA: 0s - loss: 0.2426 - mae: 0.3788 - mse: 0.2426
6/6 [==============================] - 0s 4ms/step - loss: 0.4589 - mae: 0.4645 - mse: 0.4589

1/6 [====>.........................] - ETA: 0s - loss: 0.1882 - mae: 0.3547 - mse: 0.1882
6/6 [==============================] - 0s 4ms/step - loss: 0.3986 - mae: 0.4466 - mse: 0.3986

 1/19 [>.............................] - ETA: 0s - loss: 0.0815 - mae: 0.1924 - mse: 0.0815
19/19 [==============================] - ETA: 0s - loss: 0.2443 - mae: 0.3057 - mse: 0.2443
19/19 [==============================] - 0s 3ms/step - loss: 0.2443 - mae: 0.3057 - mse: 0.2443

 1/19 [>.............................] - ETA: 0s - loss: 0.2278 - mae: 0.3495 - mse: 0.2278
19/19 [==============================] - ETA: 0s - loss: 0.2698 - mae: 0.3597 - mse: 0.2698
19/19 [==============================] - 0s 3ms/step - loss: 0.2698 - mae: 0.3597 - mse: 0.2698

 1/19 [>.............................] - ETA: 0s - loss: 0.1696 - mae: 0.3257 - mse: 0.1696
16/19 [========================>.....] - ETA: 0s - loss: 0.2133 - mae: 0.2967 - mse: 0.2133
19/19 [==============================] - 0s 3ms/step - loss: 0.2186 - mae: 0.2984 - mse: 0.2186

 1/19 [>.............................] - ETA: 0s - loss: 0.1027 - mae: 0.2460 - mse: 0.1027
19/19 [==============================] - 0s 3ms/step - loss: 0.2590 - mae: 0.3342 - mse: 0.2590

1/6 [====>.........................] - ETA: 0s - loss: 1.0998 - mae: 0.6325 - mse: 1.0998
6/6 [==============================] - 0s 3ms/step - loss: 0.3943 - mae: 0.4130 - mse: 0.3943

1/6 [====>.........................] - ETA: 0s - loss: 1.0705 - mae: 0.7347 - mse: 1.0705
6/6 [==============================] - 0s 3ms/step - loss: 0.4371 - mae: 0.4761 - mse: 0.4371

1/6 [====>.........................] - ETA: 0s - loss: 1.0504 - mae: 0.7005 - mse: 1.0504
6/6 [==============================] - 0s 3ms/step - loss: 0.4230 - mae: 0.4546 - mse: 0.4230

1/6 [====>.........................] - ETA: 0s - loss: 0.6451 - mae: 0.4872 - mse: 0.6451
6/6 [==============================] - 0s 3ms/step - loss: 0.3502 - mae: 0.4133 - mse: 0.3502

 1/19 [>.............................] - ETA: 0s - loss: 0.4575 - mae: 0.4434 - mse: 0.4575
17/19 [=========================>....] - ETA: 0s - loss: 0.2364 - mae: 0.3055 - mse: 0.2364
19/19 [==============================] - 0s 3ms/step - loss: 0.2261 - mae: 0.2969 - mse: 0.2261

 1/19 [>.............................] - ETA: 0s - loss: 0.5635 - mae: 0.5581 - mse: 0.5635
18/19 [===========================>..] - ETA: 0s - loss: 0.2487 - mae: 0.3468 - mse: 0.2487
19/19 [==============================] - 0s 3ms/step - loss: 0.2460 - mae: 0.3438 - mse: 0.2460

 1/19 [>.............................] - ETA: 0s - loss: 0.1111 - mae: 0.2454 - mse: 0.1111
18/19 [===========================>..] - ETA: 0s - loss: 0.2113 - mae: 0.2889 - mse: 0.2113
19/19 [==============================] - 0s 3ms/step - loss: 0.2094 - mae: 0.2874 - mse: 0.2094

 1/19 [>.............................] - ETA: 0s - loss: 0.2398 - mae: 0.4125 - mse: 0.2398
17/19 [=========================>....] - ETA: 0s - loss: 0.2494 - mae: 0.3326 - mse: 0.2494
19/19 [==============================] - 0s 3ms/step - loss: 0.2363 - mae: 0.3231 - mse: 0.2363

1/6 [====>.........................] - ETA: 0s - loss: 0.4181 - mae: 0.5264 - mse: 0.4181
6/6 [==============================] - 0s 3ms/step - loss: 0.4309 - mae: 0.4476 - mse: 0.4309

1/6 [====>.........................] - ETA: 0s - loss: 0.2415 - mae: 0.3291 - mse: 0.2415
6/6 [==============================] - 0s 3ms/step - loss: 0.3866 - mae: 0.4334 - mse: 0.3866

1/6 [====>.........................] - ETA: 0s - loss: 0.2514 - mae: 0.3769 - mse: 0.2514
6/6 [==============================] - 0s 3ms/step - loss: 0.4128 - mae: 0.4630 - mse: 0.4128

1/6 [====>.........................] - ETA: 0s - loss: 0.2650 - mae: 0.3181 - mse: 0.2650
6/6 [==============================] - 0s 3ms/step - loss: 0.3405 - mae: 0.3963 - mse: 0.3405

 1/19 [>.............................] - ETA: 0s - loss: 0.2553 - mae: 0.3258 - mse: 0.2553
19/19 [==============================] - 0s 3ms/step - loss: 0.2117 - mae: 0.2794 - mse: 0.2117

 1/19 [>.............................] - ETA: 0s - loss: 0.3817 - mae: 0.3677 - mse: 0.3817
16/19 [========================>.....] - ETA: 0s - loss: 0.2319 - mae: 0.3246 - mse: 0.2319
19/19 [==============================] - 0s 3ms/step - loss: 0.2216 - mae: 0.3207 - mse: 0.2216

 1/19 [>.............................] - ETA: 0s - loss: 0.0506 - mae: 0.1709 - mse: 0.0506
19/19 [==============================] - ETA: 0s - loss: 0.2112 - mae: 0.2788 - mse: 0.2112
19/19 [==============================] - 0s 3ms/step - loss: 0.2112 - mae: 0.2788 - mse: 0.2112

 1/19 [>.............................] - ETA: 0s - loss: 0.2675 - mae: 0.4138 - mse: 0.2675
19/19 [==============================] - ETA: 0s - loss: 0.2102 - mae: 0.3115 - mse: 0.2102
19/19 [==============================] - 0s 3ms/step - loss: 0.2102 - mae: 0.3115 - mse: 0.2102

1/6 [====>.........................] - ETA: 0s - loss: 0.4315 - mae: 0.4642 - mse: 0.4315
6/6 [==============================] - 0s 2ms/step - loss: 0.4109 - mae: 0.4474 - mse: 0.4109

1/6 [====>.........................] - ETA: 0s - loss: 0.3369 - mae: 0.5020 - mse: 0.3369
6/6 [==============================] - 0s 3ms/step - loss: 0.3421 - mae: 0.4132 - mse: 0.3421

1/6 [====>.........................] - ETA: 0s - loss: 0.3023 - mae: 0.4433 - mse: 0.3023
6/6 [==============================] - 0s 4ms/step - loss: 0.3879 - mae: 0.4643 - mse: 0.3879

1/6 [====>.........................] - ETA: 0s - loss: 0.3296 - mae: 0.4139 - mse: 0.3296
6/6 [==============================] - 0s 3ms/step - loss: 0.3380 - mae: 0.3973 - mse: 0.3380

 1/19 [>.............................] - ETA: 0s - loss: 0.2297 - mae: 0.2734 - mse: 0.2297
18/19 [===========================>..] - ETA: 0s - loss: 0.1857 - mae: 0.2654 - mse: 0.1857
19/19 [==============================] - 0s 3ms/step - loss: 0.1850 - mae: 0.2663 - mse: 0.1850

 1/19 [>.............................] - ETA: 0s - loss: 0.1534 - mae: 0.3089 - mse: 0.1534
19/19 [==============================] - 0s 3ms/step - loss: 0.1791 - mae: 0.2897 - mse: 0.1791

 1/19 [>.............................] - ETA: 0s - loss: 0.5057 - mae: 0.3293 - mse: 0.5057
17/19 [=========================>....] - ETA: 0s - loss: 0.1903 - mae: 0.2480 - mse: 0.1903
19/19 [==============================] - 0s 3ms/step - loss: 0.2023 - mae: 0.2626 - mse: 0.2023

 1/19 [>.............................] - ETA: 0s - loss: 0.3865 - mae: 0.3546 - mse: 0.3865
18/19 [===========================>..] - ETA: 0s - loss: 0.1896 - mae: 0.2866 - mse: 0.1896
19/19 [==============================] - 0s 3ms/step - loss: 0.1895 - mae: 0.2879 - mse: 0.1895

1/6 [====>.........................] - ETA: 0s - loss: 0.3871 - mae: 0.4735 - mse: 0.3871
6/6 [==============================] - 0s 3ms/step - loss: 0.3566 - mae: 0.4176 - mse: 0.3566

1/6 [====>.........................] - ETA: 0s - loss: 0.1546 - mae: 0.3571 - mse: 0.1546
6/6 [==============================] - 0s 3ms/step - loss: 0.3104 - mae: 0.4034 - mse: 0.3104

1/6 [====>.........................] - ETA: 0s - loss: 0.2023 - mae: 0.3980 - mse: 0.2023
6/6 [==============================] - 0s 3ms/step - loss: 0.3740 - mae: 0.4625 - mse: 0.3740

1/6 [====>.........................] - ETA: 0s - loss: 0.2077 - mae: 0.3897 - mse: 0.2077
6/6 [==============================] - 0s 4ms/step - loss: 0.3347 - mae: 0.4057 - mse: 0.3347

 1/19 [>.............................] - ETA: 0s - loss: 0.0846 - mae: 0.1984 - mse: 0.0846
18/19 [===========================>..] - ETA: 0s - loss: 0.1609 - mae: 0.2496 - mse: 0.1609
19/19 [==============================] - 0s 3ms/step - loss: 0.1595 - mae: 0.2485 - mse: 0.1595

 1/19 [>.............................] - ETA: 0s - loss: 0.0590 - mae: 0.1475 - mse: 0.0590
17/19 [=========================>....] - ETA: 0s - loss: 0.1586 - mae: 0.2734 - mse: 0.1586
19/19 [==============================] - 0s 3ms/step - loss: 0.1544 - mae: 0.2718 - mse: 0.1544

 1/19 [>.............................] - ETA: 0s - loss: 0.0671 - mae: 0.2165 - mse: 0.0671
19/19 [==============================] - ETA: 0s - loss: 0.1918 - mae: 0.2518 - mse: 0.1918
19/19 [==============================] - 0s 3ms/step - loss: 0.1918 - mae: 0.2518 - mse: 0.1918

 1/19 [>.............................] - ETA: 0s - loss: 0.0647 - mae: 0.1801 - mse: 0.0647
19/19 [==============================] - ETA: 0s - loss: 0.1715 - mae: 0.2669 - mse: 0.1715
19/19 [==============================] - 0s 3ms/step - loss: 0.1715 - mae: 0.2669 - mse: 0.1715

1/6 [====>.........................] - ETA: 0s - loss: 0.0955 - mae: 0.2034 - mse: 0.0955
6/6 [==============================] - 0s 4ms/step - loss: 0.3041 - mae: 0.3737 - mse: 0.3041

1/6 [====>.........................] - ETA: 0s - loss: 0.0791 - mae: 0.2399 - mse: 0.0791
6/6 [==============================] - 0s 4ms/step - loss: 0.3064 - mae: 0.4028 - mse: 0.3064

1/6 [====>.........................] - ETA: 0s - loss: 0.1914 - mae: 0.3775 - mse: 0.1914
6/6 [==============================] - 0s 3ms/step - loss: 0.3720 - mae: 0.4626 - mse: 0.3720

1/6 [====>.........................] - ETA: 0s - loss: 0.0910 - mae: 0.2370 - mse: 0.0910
6/6 [==============================] - 0s 3ms/step - loss: 0.3275 - mae: 0.4017 - mse: 0.3275

 1/19 [>.............................] - ETA: 0s - loss: 0.1440 - mae: 0.2892 - mse: 0.1440
16/19 [========================>.....] - ETA: 0s - loss: 0.1402 - mae: 0.2343 - mse: 0.1402
19/19 [==============================] - 0s 3ms/step - loss: 0.1379 - mae: 0.2307 - mse: 0.1379

 1/19 [>.............................] - ETA: 0s - loss: 0.1390 - mae: 0.2768 - mse: 0.1390
18/19 [===========================>..] - ETA: 0s - loss: 0.1463 - mae: 0.2719 - mse: 0.1463
19/19 [==============================] - 0s 3ms/step - loss: 0.1448 - mae: 0.2698 - mse: 0.1448

 1/19 [>.............................] - ETA: 0s - loss: 0.4909 - mae: 0.4485 - mse: 0.4909
19/19 [==============================] - 0s 3ms/step - loss: 0.1826 - mae: 0.2451 - mse: 0.1826

 1/19 [>.............................] - ETA: 0s - loss: 0.1519 - mae: 0.2666 - mse: 0.1519
18/19 [===========================>..] - ETA: 0s - loss: 0.1498 - mae: 0.2507 - mse: 0.1498
19/19 [==============================] - 0s 3ms/step - loss: 0.1483 - mae: 0.2491 - mse: 0.1483

1/6 [====>.........................] - ETA: 0s - loss: 0.2660 - mae: 0.3357 - mse: 0.2660
6/6 [==============================] - 0s 3ms/step - loss: 0.2691 - mae: 0.3433 - mse: 0.2691

1/6 [====>.........................] - ETA: 0s - loss: 0.2455 - mae: 0.3891 - mse: 0.2455
6/6 [==============================] - 0s 3ms/step - loss: 0.3101 - mae: 0.4039 - mse: 0.3101

1/6 [====>.........................] - ETA: 0s - loss: 0.3052 - mae: 0.4483 - mse: 0.3052
6/6 [==============================] - 0s 3ms/step - loss: 0.3737 - mae: 0.4605 - mse: 0.3737

1/6 [====>.........................] - ETA: 0s - loss: 0.1591 - mae: 0.2355 - mse: 0.1591
6/6 [==============================] - 0s 3ms/step - loss: 0.3166 - mae: 0.3878 - mse: 0.3166

 1/19 [>.............................] - ETA: 0s - loss: 0.1675 - mae: 0.2932 - mse: 0.1675
18/19 [===========================>..] - ETA: 0s - loss: 0.1259 - mae: 0.2221 - mse: 0.1259
19/19 [==============================] - 0s 3ms/step - loss: 0.1247 - mae: 0.2206 - mse: 0.1247

 1/19 [>.............................] - ETA: 0s - loss: 0.2689 - mae: 0.3360 - mse: 0.2689
18/19 [===========================>..] - ETA: 0s - loss: 0.1455 - mae: 0.2694 - mse: 0.1455
19/19 [==============================] - 0s 3ms/step - loss: 0.1439 - mae: 0.2667 - mse: 0.1439

 1/19 [>.............................] - ETA: 0s - loss: 0.1625 - mae: 0.2777 - mse: 0.1625
18/19 [===========================>..] - ETA: 0s - loss: 0.1704 - mae: 0.2386 - mse: 0.1704
19/19 [==============================] - 0s 3ms/step - loss: 0.1686 - mae: 0.2364 - mse: 0.1686

 1/19 [>.............................] - ETA: 0s - loss: 0.1829 - mae: 0.3160 - mse: 0.1829
19/19 [==============================] - ETA: 0s - loss: 0.1342 - mae: 0.2359 - mse: 0.1342
19/19 [==============================] - 0s 3ms/step - loss: 0.1342 - mae: 0.2359 - mse: 0.1342

1/6 [====>.........................] - ETA: 0s - loss: 0.3116 - mae: 0.4082 - mse: 0.3116
6/6 [==============================] - 0s 3ms/step - loss: 0.2503 - mae: 0.3292 - mse: 0.2503

1/6 [====>.........................] - ETA: 0s - loss: 0.3689 - mae: 0.4747 - mse: 0.3689
6/6 [==============================] - 0s 4ms/step - loss: 0.3032 - mae: 0.4005 - mse: 0.3032

1/6 [====>.........................] - ETA: 0s - loss: 0.6055 - mae: 0.6539 - mse: 0.6055
6/6 [==============================] - 0s 3ms/step - loss: 0.3496 - mae: 0.4313 - mse: 0.3496

1/6 [====>.........................] - ETA: 0s - loss: 0.3671 - mae: 0.4348 - mse: 0.3671
6/6 [==============================] - 0s 3ms/step - loss: 0.2985 - mae: 0.3747 - mse: 0.2985

 1/19 [>.............................] - ETA: 0s - loss: 0.0101 - mae: 0.0764 - mse: 0.0101
18/19 [===========================>..] - ETA: 0s - loss: 0.1194 - mae: 0.2134 - mse: 0.1194
19/19 [==============================] - 0s 3ms/step - loss: 0.1203 - mae: 0.2157 - mse: 0.1203

 1/19 [>.............................] - ETA: 0s - loss: 0.0506 - mae: 0.1837 - mse: 0.0506
18/19 [===========================>..] - ETA: 0s - loss: 0.1442 - mae: 0.2627 - mse: 0.1442
19/19 [==============================] - 0s 3ms/step - loss: 0.1464 - mae: 0.2661 - mse: 0.1464

 1/19 [>.............................] - ETA: 0s - loss: 0.0332 - mae: 0.1437 - mse: 0.0332
16/19 [========================>.....] - ETA: 0s - loss: 0.1600 - mae: 0.2303 - mse: 0.1600
19/19 [==============================] - 0s 3ms/step - loss: 0.1565 - mae: 0.2341 - mse: 0.1565

 1/19 [>.............................] - ETA: 0s - loss: 0.0863 - mae: 0.2178 - mse: 0.0863
19/19 [==============================] - 0s 3ms/step - loss: 0.1276 - mae: 0.2338 - mse: 0.1276

1/6 [====>.........................] - ETA: 0s - loss: 0.5900 - mae: 0.4789 - mse: 0.5900
6/6 [==============================] - 0s 3ms/step - loss: 0.2408 - mae: 0.3237 - mse: 0.2408

1/6 [====>.........................] - ETA: 0s - loss: 0.7375 - mae: 0.5797 - mse: 0.7375
6/6 [==============================] - 0s 3ms/step - loss: 0.2799 - mae: 0.3782 - mse: 0.2799

1/6 [====>.........................] - ETA: 0s - loss: 0.8178 - mae: 0.5876 - mse: 0.8178
6/6 [==============================] - 0s 4ms/step - loss: 0.3361 - mae: 0.4198 - mse: 0.3361

1/6 [====>.........................] - ETA: 0s - loss: 0.6748 - mae: 0.4930 - mse: 0.6748
6/6 [==============================] - 0s 3ms/step - loss: 0.2764 - mae: 0.3518 - mse: 0.2764

 1/19 [>.............................] - ETA: 0s - loss: 0.1615 - mae: 0.2441 - mse: 0.1615
19/19 [==============================] - ETA: 0s - loss: 0.1174 - mae: 0.2103 - mse: 0.1174
19/19 [==============================] - 0s 3ms/step - loss: 0.1174 - mae: 0.2103 - mse: 0.1174

 1/19 [>.............................] - ETA: 0s - loss: 0.1804 - mae: 0.3099 - mse: 0.1804
19/19 [==============================] - 0s 3ms/step - loss: 0.1445 - mae: 0.2590 - mse: 0.1445

 1/19 [>.............................] - ETA: 0s - loss: 0.1513 - mae: 0.2486 - mse: 0.1513
17/19 [=========================>....] - ETA: 0s - loss: 0.1513 - mae: 0.2371 - mse: 0.1513
19/19 [==============================] - 0s 3ms/step - loss: 0.1464 - mae: 0.2345 - mse: 0.1464

 1/19 [>.............................] - ETA: 0s - loss: 0.2566 - mae: 0.3165 - mse: 0.2566
18/19 [===========================>..] - ETA: 0s - loss: 0.1304 - mae: 0.2394 - mse: 0.1304
19/19 [==============================] - 0s 3ms/step - loss: 0.1291 - mae: 0.2378 - mse: 0.1291

1/6 [====>.........................] - ETA: 0s - loss: 0.7583 - mae: 0.5929 - mse: 0.7583
6/6 [==============================] - 0s 3ms/step - loss: 0.2370 - mae: 0.3256 - mse: 0.2370

1/6 [====>.........................] - ETA: 0s - loss: 0.8854 - mae: 0.6222 - mse: 0.8854
6/6 [==============================] - 0s 3ms/step - loss: 0.2650 - mae: 0.3586 - mse: 0.2650

1/6 [====>.........................] - ETA: 0s - loss: 1.0892 - mae: 0.7026 - mse: 1.0892
6/6 [==============================] - 0s 3ms/step - loss: 0.3408 - mae: 0.4134 - mse: 0.3408

1/6 [====>.........................] - ETA: 0s - loss: 0.8295 - mae: 0.6132 - mse: 0.8295
6/6 [==============================] - 0s 3ms/step - loss: 0.2565 - mae: 0.3276 - mse: 0.2565

 1/19 [>.............................] - ETA: 0s - loss: 0.1398 - mae: 0.2420 - mse: 0.1398
18/19 [===========================>..] - ETA: 0s - loss: 0.1150 - mae: 0.2077 - mse: 0.1150
19/19 [==============================] - 0s 3ms/step - loss: 0.1140 - mae: 0.2069 - mse: 0.1140

 1/19 [>.............................] - ETA: 0s - loss: 0.0904 - mae: 0.2492 - mse: 0.0904
19/19 [==============================] - ETA: 0s - loss: 0.1405 - mae: 0.2498 - mse: 0.1405
19/19 [==============================] - 0s 3ms/step - loss: 0.1405 - mae: 0.2498 - mse: 0.1405

 1/19 [>.............................] - ETA: 0s - loss: 0.0826 - mae: 0.2213 - mse: 0.0826
19/19 [==============================] - 0s 3ms/step - loss: 0.1428 - mae: 0.2396 - mse: 0.1428

 1/19 [>.............................] - ETA: 0s - loss: 0.0804 - mae: 0.2237 - mse: 0.0804
18/19 [===========================>..] - ETA: 0s - loss: 0.1327 - mae: 0.2416 - mse: 0.1327
19/19 [==============================] - 0s 3ms/step - loss: 0.1315 - mae: 0.2408 - mse: 0.1315

1/6 [====>.........................] - ETA: 0s - loss: 0.1964 - mae: 0.2777 - mse: 0.1964
6/6 [==============================] - 0s 3ms/step - loss: 0.2319 - mae: 0.3218 - mse: 0.2319

1/6 [====>.........................] - ETA: 0s - loss: 0.1798 - mae: 0.3305 - mse: 0.1798
6/6 [==============================] - 0s 4ms/step - loss: 0.2516 - mae: 0.3450 - mse: 0.2516

1/6 [====>.........................] - ETA: 0s - loss: 0.2586 - mae: 0.4037 - mse: 0.2586
6/6 [==============================] - 0s 3ms/step - loss: 0.3547 - mae: 0.4089 - mse: 0.3547

1/6 [====>.........................] - ETA: 0s - loss: 0.2535 - mae: 0.2960 - mse: 0.2535
6/6 [==============================] - 0s 3ms/step - loss: 0.2453 - mae: 0.3220 - mse: 0.2453

 1/19 [>.............................] - ETA: 0s - loss: 0.1261 - mae: 0.2381 - mse: 0.1261
17/19 [=========================>....] - ETA: 0s - loss: 0.1144 - mae: 0.2090 - mse: 0.1144
19/19 [==============================] - 0s 3ms/step - loss: 0.1093 - mae: 0.2039 - mse: 0.1093

 1/19 [>.............................] - ETA: 0s - loss: 0.0937 - mae: 0.2222 - mse: 0.0937
19/19 [==============================] - 0s 3ms/step - loss: 0.1362 - mae: 0.2386 - mse: 0.1362

 1/19 [>.............................] - ETA: 0s - loss: 0.0805 - mae: 0.2263 - mse: 0.0805
19/19 [==============================] - ETA: 0s - loss: 0.1411 - mae: 0.2425 - mse: 0.1411
19/19 [==============================] - 0s 3ms/step - loss: 0.1411 - mae: 0.2425 - mse: 0.1411

 1/19 [>.............................] - ETA: 0s - loss: 0.0438 - mae: 0.1497 - mse: 0.0438
19/19 [==============================] - 0s 3ms/step - loss: 0.1319 - mae: 0.2425 - mse: 0.1319

1/6 [====>.........................] - ETA: 0s - loss: 0.0874 - mae: 0.2412 - mse: 0.0874
6/6 [==============================] - 0s 3ms/step - loss: 0.2349 - mae: 0.3257 - mse: 0.2349

1/6 [====>.........................] - ETA: 0s - loss: 0.1182 - mae: 0.3032 - mse: 0.1182
6/6 [==============================] - 0s 4ms/step - loss: 0.2428 - mae: 0.3364 - mse: 0.2428

1/6 [====>.........................] - ETA: 0s - loss: 0.1414 - mae: 0.3080 - mse: 0.1414
6/6 [==============================] - 0s 3ms/step - loss: 0.3491 - mae: 0.4001 - mse: 0.3491

1/6 [====>.........................] - ETA: 0s - loss: 0.0714 - mae: 0.2340 - mse: 0.0714
6/6 [==============================] - 0s 3ms/step - loss: 0.2402 - mae: 0.3170 - mse: 0.2402

 1/19 [>.............................] - ETA: 0s - loss: 0.1446 - mae: 0.2653 - mse: 0.1446
19/19 [==============================] - ETA: 0s - loss: 0.1067 - mae: 0.2025 - mse: 0.1067
19/19 [==============================] - 0s 3ms/step - loss: 0.1067 - mae: 0.2025 - mse: 0.1067

 1/19 [>.............................] - ETA: 0s - loss: 0.1561 - mae: 0.2901 - mse: 0.1561
18/19 [===========================>..] - ETA: 0s - loss: 0.1331 - mae: 0.2317 - mse: 0.1331
19/19 [==============================] - 0s 3ms/step - loss: 0.1318 - mae: 0.2301 - mse: 0.1318

 1/19 [>.............................] - ETA: 0s - loss: 0.1935 - mae: 0.3091 - mse: 0.1935
17/19 [=========================>....] - ETA: 0s - loss: 0.1416 - mae: 0.2370 - mse: 0.1416
19/19 [==============================] - 0s 3ms/step - loss: 0.1410 - mae: 0.2411 - mse: 0.1410

 1/19 [>.............................] - ETA: 0s - loss: 0.2023 - mae: 0.2810 - mse: 0.2023
18/19 [===========================>..] - ETA: 0s - loss: 0.1303 - mae: 0.2387 - mse: 0.1303
19/19 [==============================] - 0s 3ms/step - loss: 0.1301 - mae: 0.2387 - mse: 0.1301

1/6 [====>.........................] - ETA: 0s - loss: 0.2236 - mae: 0.3369 - mse: 0.2236
6/6 [==============================] - 0s 3ms/step - loss: 0.2403 - mae: 0.3245 - mse: 0.2403

1/6 [====>.........................] - ETA: 0s - loss: 0.2151 - mae: 0.3623 - mse: 0.2151
6/6 [==============================] - 0s 3ms/step - loss: 0.2322 - mae: 0.3135 - mse: 0.2322

1/6 [====>.........................] - ETA: 0s - loss: 0.5047 - mae: 0.5088 - mse: 0.5047
6/6 [==============================] - 0s 3ms/step - loss: 0.3504 - mae: 0.3997 - mse: 0.3504

1/6 [====>.........................] - ETA: 0s - loss: 0.2816 - mae: 0.4215 - mse: 0.2816
6/6 [==============================] - 0s 4ms/step - loss: 0.2453 - mae: 0.3285 - mse: 0.2453

 1/19 [>.............................] - ETA: 0s - loss: 0.0116 - mae: 0.0843 - mse: 0.0116
