Time,Current,Spin Coating,Increasing PPM,Temperature,Repeat Sensor Use,Days Elapsed,Concentration
49.00,-0.66,1.00,0.00,22.00,3.00,3.00,2.71
49.00,-0.27,1.00,0.00,22.00,3.00,3.00,0.97
49.00,-0.02,1.00,1.00,22.00,1.00,5.00,0.93
49.00,-0.77,1.00,1.00,22.00,1.00,5.00,3.18
49.00,-1.66,1.00,1.00,22.00,1.00,5.00,4.70
49.00,-2.28,1.00,1.00,22.00,1.00,5.00,6.10
49.00,-3.25,1.00,1.00,22.00,1.00,5.00,7.89
49.00,-3.59,1.00,1.00,22.00,1.00,5.00,8.02
49.00,-2.39,1.00,0.00,22.00,1.00,5.00,6.12
49.00,-1.74,1.00,0.00,22.00,1.00,5.00,4.68
49.00,-1.88,1.00,0.00,22.00,3.00,3.00,6.50
50.00,-1.14,1.00,0.00,22.00,3.00,3.00,4.20
50.00,-0.82,1.00,0.00,22.00,1.00,5.00,2.93
50.00,-0.26,1.00,0.00,22.00,1.00,5.00,1.10
50.00,-0.21,1.00,1.00,22.00,1.00,9.00,1.04
50.00,-0.76,1.00,1.00,22.00,1.00,9.00,3.12
50.00,-1.45,1.00,1.00,22.00,1.00,9.00,5.27
50.00,-2.05,1.00,1.00,22.00,1.00,9.00,7.10
50.00,-1.44,1.00,0.00,22.00,1.00,9.00,5.10
50.00,-0.99,1.00,0.00,22.00,1.00,9.00,3.62
50.00,-0.15,1.00,0.00,22.00,1.00,9.00,0.82
50.00,-0.14,1.00,1.00,22.00,1.00,9.00,0.60
50.00,-0.18,1.00,1.00,22.00,1.00,9.00,0.56
50.00,-0.39,1.00,1.00,22.00,1.00,9.00,1.49
50.00,-0.44,1.00,1.00,22.00,1.00,9.00,1.63
50.00,-0.43,1.00,1.00,22.00,1.00,9.00,1.88
50.00,-0.74,1.00,1.00,22.00,1.00,9.00,3.37
50.00,-0.83,1.00,1.00,22.00,1.00,9.00,3.75
50.00,-1.34,1.00,1.00,22.00,1.00,9.00,6.15
50.00,-1.46,1.00,1.00,22.00,1.00,9.00,6.06
50.00,-1.48,1.00,1.00,22.00,1.00,9.00,6.47
50.00,-0.78,1.00,0.00,22.00,1.00,9.00,3.64
50.00,-0.26,1.00,0.00,22.00,1.00,9.00,0.70
50.00,-0.18,1.00,1.00,10.40,1.00,11.00,0.95
50.00,-0.15,1.00,1.00,10.90,1.00,11.00,0.95
50.00,-0.16,1.00,1.00,11.00,1.00,11.00,0.95
50.00,-0.20,1.00,1.00,15.30,1.00,11.00,0.95
50.00,-0.18,1.00,1.00,15.40,1.00,11.00,0.95
50.00,-0.19,1.00,1.00,15.50,1.00,11.00,0.95
50.00,-0.23,1.00,1.00,20.30,1.00,11.00,0.95
50.00,-0.21,1.00,1.00,20.30,1.00,11.00,0.95
50.00,-0.21,1.00,1.00,20.50,1.00,11.00,0.95
50.00,-0.23,1.00,1.00,24.90,1.00,11.00,0.95
50.00,-0.25,1.00,1.00,24.90,1.00,11.00,0.95
50.00,-0.22,1.00,1.00,24.90,1.00,11.00,0.95
50.00,-0.18,1.00,1.00,30.10,1.00,11.00,0.95
50.00,-0.18,1.00,1.00,29.90,1.00,11.00,0.95
50.00,-0.20,1.00,1.00,29.80,1.00,11.00,0.95
50.00,-0.19,1.00,1.00,35.60,1.00,11.00,0.95
50.00,-0.20,1.00,1.00,35.20,1.00,11.00,0.95
50.00,-0.19,1.00,1.00,34.80,1.00,11.00,0.95
50.00,-0.20,1.00,1.00,40.80,1.00,11.00,0.95
50.00,-0.20,1.00,1.00,39.90,1.00,11.00,0.95
50.00,-0.19,1.00,1.00,40.50,1.00,11.00,0.95
50.00,-0.23,1.00,1.00,46.30,1.00,11.00,0.95
50.00,-0.22,1.00,1.00,45.30,1.00,11.00,0.95
50.00,-0.21,1.00,1.00,44.90,1.00,11.00,0.95
50.00,-0.06,1.00,1.00,9.90,1.00,15.00,0.95
50.00,-0.06,1.00,1.00,10.20,1.00,15.00,0.95
50.00,-0.08,1.00,1.00,15.20,1.00,15.00,0.95
50.00,-0.07,1.00,1.00,15.00,1.00,15.00,0.95
50.00,-0.08,1.00,1.00,20.00,1.00,15.00,0.95
50.00,-0.08,1.00,1.00,20.00,1.00,15.00,0.95
50.00,-0.11,1.00,1.00,24.80,1.00,15.00,0.95
50.00,-0.09,1.00,1.00,24.80,1.00,15.00,0.95
50.00,-0.11,1.00,1.00,30.00,1.00,15.00,0.95
50.00,-0.12,1.00,1.00,29.50,1.00,15.00,0.95
50.00,-0.13,1.00,1.00,35.00,1.00,15.00,0.95
50.00,-0.13,1.00,1.00,34.50,1.00,15.00,0.95
50.00,-0.13,1.00,1.00,40.00,1.00,15.00,0.95
50.00,-0.13,1.00,1.00,40.20,1.00,15.00,0.95
50.00,-0.14,1.00,1.00,45.20,1.00,15.00,0.95
50.00,-0.16,1.00,1.00,45.00,1.00,15.00,0.95
50.00,-3.09,1.00,0.00,22.00,1.00,1.00,6.60
50.00,-2.19,1.00,0.00,22.00,1.00,1.00,5.00
50.00,-1.34,1.00,0.00,22.00,1.00,1.00,3.20
50.00,-0.68,1.00,0.00,22.00,1.00,1.00,1.30
50.00,-0.82,0.00,1.00,22.00,1.00,31.00,4.31
50.00,-0.83,0.00,1.00,22.00,1.00,31.00,4.32
50.00,-0.81,0.00,1.00,22.00,1.00,31.00,4.36
50.00,-0.85,0.00,1.00,22.00,1.00,31.00,4.38
50.00,-0.84,0.00,1.00,22.00,1.00,31.00,4.39
50.00,-0.86,0.00,1.00,22.00,1.00,31.00,4.40
50.00,-0.87,0.00,1.00,22.00,1.00,31.00,4.42
50.00,-0.76,0.00,1.00,22.00,1.00,31.00,4.43
50.00,-0.81,0.00,1.00,22.00,1.00,31.00,4.50
50.00,-0.76,0.00,1.00,22.00,1.00,31.00,4.51
50.00,-0.75,0.00,1.00,22.00,1.00,31.00,4.52
50.00,-0.21,1.00,1.00,22.00,1.00,1.00,1.04
50.00,-0.76,1.00,1.00,22.00,1.00,1.00,3.12
50.00,-1.44,1.00,1.00,22.00,1.00,1.00,5.27
50.00,-2.03,1.00,1.00,22.00,1.00,,7.10
50.00,-1.47,1.00,0.00,22.00,1.00,1.00,5.10
50.00,-0.98,1.00,0.00,22.00,1.00,1.00,3.62
50.00,-0.14,1.00,0.00,22.00,1.00,1.00,0.82
50.00,-2.40,1.00,0.00,22.00,1.00,1.00,7.94
50.00,-0.14,1.00,1.00,22.00,2.00,2.00,0.76
50.00,-0.36,1.00,1.00,22.00,2.00,2.00,1.10
50.00,-0.94,1.00,1.00,22.00,2.00,2.00,3.20
50.00,-1.65,1.00,1.00,22.00,2.00,2.00,5.90
50.00,-2.23,1.00,1.00,22.00,2.00,2.00,7.39
50.00,-2.39,1.00,1.00,22.00,2.00,2.00,7.89
50.00,-1.66,1.00,0.00,22.00,2.00,2.00,5.98
50.00,-0.73,1.00,0.00,22.00,2.00,2.00,2.62
50.00,-0.24,1.00,0.00,22.00,2.00,2.00,0.86
50.00,-0.23,1.00,1.00,22.00,3.00,3.00,0.88
50.00,-0.53,1.00,1.00,22.00,3.00,3.00,2.12
50.00,-1.15,1.00,1.00,22.00,3.00,3.00,4.35
50.00,-1.69,1.00,1.00,22.00,3.00,3.00,6.26
50.00,-2.14,1.00,1.00,22.00,3.00,3.00,7.44
50.00,-2.59,1.00,1.00,22.00,3.00,3.00,8.71
50.00,-2.27,1.00,1.00,22.00,3.00,3.00,8.39
50.00,-0.65,1.00,0.00,22.00,3.00,3.00,2.71
50.00,-0.27,1.00,0.00,22.00,3.00,3.00,0.97
50.00,-0.02,1.00,1.00,22.00,1.00,5.00,0.93
50.00,-0.76,1.00,1.00,22.00,1.00,5.00,3.18
50.00,-1.64,1.00,1.00,22.00,1.00,5.00,4.70
50.00,-2.26,1.00,1.00,22.00,1.00,5.00,6.10
50.00,-3.22,1.00,1.00,22.00,1.00,5.00,7.89
50.00,-3.57,1.00,1.00,22.00,1.00,5.00,8.02
50.00,-2.37,1.00,0.00,22.00,1.00,5.00,6.12
50.00,-1.73,1.00,0.00,22.00,1.00,5.00,4.68
50.00,-1.90,1.00,0.00,22.00,3.00,3.00,6.50
0.00,-2.84,0.00,1.00,22.00,1.00,1.00,0.60
0.00,-2.84,0.00,1.00,22.00,1.00,1.00,0.70
0.00,-2.84,0.00,1.00,22.00,1.00,1.00,0.56
0.00,-8.84,0.00,1.00,22.00,1.00,1.00,1.49
0.00,-10.50,0.00,1.00,22.00,1.00,1.00,1.63
0.00,-11.50,0.00,1.00,22.00,1.00,1.00,1.88
0.00,-23.70,0.00,1.00,22.00,1.00,1.00,3.37
0.00,-32.50,0.00,1.00,22.00,1.00,1.00,3.75
0.00,-24.90,0.00,1.00,22.00,1.00,1.00,4.02
0.00,-49.20,0.00,1.00,22.00,1.00,1.00,6.15
0.00,-49.50,0.00,1.00,22.00,1.00,1.00,6.06
0.00,-31.70,0.00,1.00,22.00,1.00,1.00,6.47
0.00,-27.00,0.00,0.00,22.00,1.00,1.00,4.10
0.00,-20.20,0.00,0.00,22.00,1.00,1.00,3.64
0.00,-16.80,0.00,0.00,22.00,1.00,1.00,3.60
0.00,-4.91,0.00,0.00,22.00,1.00,1.00,0.85
0.00,-4.78,0.00,0.00,22.00,1.00,1.00,0.70
0.00,-11.00,0.00,1.00,22.00,1.00,1.00,2.79
0.00,-27.40,0.00,1.00,22.00,1.00,4.00,4.36
0.00,-3.84,0.00,0.00,22.00,1.00,4.00,0.60
0.00,-3.84,0.00,0.00,22.00,1.00,4.00,0.68
0.00,-1.91,0.00,1.00,22.00,1.00,4.00,0.77
0.00,-7.78,0.00,1.00,22.00,1.00,4.00,2.16
0.00,-30.20,0.00,1.00,22.00,1.00,4.00,4.88
0.00,-32.90,0.00,1.00,22.00,1.00,4.00,7.62
0.00,-21.30,0.00,0.00,22.00,1.00,4.00,6.48
0.00,-6.78,0.00,1.00,22.00,1.00,4.00,0.73
0.00,-3.78,0.00,1.00,22.00,1.00,4.00,1.42
0.00,-11.50,0.00,1.00,22.00,1.00,4.00,2.72
0.00,-12.80,0.00,1.00,22.00,1.00,4.00,3.95
0.00,-20.50,0.00,1.00,22.00,1.00,4.00,4.85
0.00,-32.70,0.00,1.00,22.00,1.00,4.00,5.73
0.00,-40.70,0.00,1.00,22.00,1.00,4.00,6.47
0.00,-39.80,0.00,1.00,22.00,1.00,4.00,9.45
0.00,-42.10,0.00,0.00,22.00,1.00,4.00,7.62
0.00,-29.50,0.00,0.00,22.00,1.00,4.00,6.64
0.00,-22.60,0.00,0.00,22.00,1.00,4.00,4.75
0.00,-27.10,0.00,0.00,22.00,1.00,4.00,4.01
0.00,-15.30,0.00,0.00,22.00,1.00,4.00,3.04
0.00,-11.10,0.00,0.00,22.00,1.00,4.00,1.93
0.00,-4.97,0.00,0.00,22.00,1.00,4.00,0.80
0.00,-30.00,0.00,1.00,19.80,1.00,18.00,0.69
0.00,-39.90,0.00,1.00,26.00,1.00,18.00,0.69
0.00,-42.00,0.00,1.00,30.00,1.00,18.00,0.75
0.00,-48.00,0.00,1.00,25.00,1.00,18.00,0.64
0.00,-26.70,0.00,1.00,20.00,1.00,18.00,0.59
0.00,-23.00,0.00,1.00,30.00,1.00,18.00,0.67
0.00,-3.84,0.00,1.00,25.00,1.00,31.00,1.05
0.00,-1.84,0.00,1.00,25.00,1.00,31.00,0.73
0.00,-2.91,0.00,1.00,30.10,1.00,31.00,0.94
0.00,-2.78,0.00,1.00,20.40,1.00,31.00,0.84
0.00,-2.84,0.00,1.00,20.20,1.00,31.00,0.86
0.00,-2.84,0.00,1.00,30.00,1.00,31.00,0.87
0.00,-3.41,0.00,1.00,30.20,1.00,31.00,0.81
0.00,-2.84,0.00,1.00,25.10,1.00,31.00,0.84
0.00,-1.84,0.00,1.00,20.70,1.00,31.00,0.93
0.00,-8.91,1.00,1.00,22.00,1.00,1.00,0.90
0.00,-37.20,1.00,1.00,22.00,1.00,1.00,2.80
0.00,-40.00,1.00,1.00,22.00,1.00,1.00,4.80
0.00,-59.80,1.00,1.00,22.00,1.00,1.00,6.80
0.00,-66.00,1.00,1.00,22.00,1.00,1.00,8.40
0.00,-82.70,1.00,1.00,22.00,1.00,1.00,9.70
0.00,0.16,1.00,0.00,22.00,1.00,1.00,8.60
0.00,-75.90,1.00,0.00,22.00,1.00,1.00,8.00
1.00,-1.91,0.00,1.00,22.00,1.00,1.00,0.60
1.00,-1.97,0.00,1.00,22.00,1.00,1.00,0.70
1.00,-1.91,0.00,1.00,22.00,1.00,1.00,0.56
1.00,-5.97,0.00,1.00,22.00,1.00,1.00,1.49
1.00,-6.97,0.00,1.00,22.00,1.00,1.00,1.63
1.00,-7.84,0.00,1.00,22.00,1.00,1.00,1.88
1.00,-16.50,0.00,1.00,22.00,1.00,1.00,3.37
1.00,-21.80,0.00,1.00,22.00,1.00,1.00,3.75
1.00,-17.10,0.00,1.00,22.00,1.00,1.00,4.02
1.00,-33.30,0.00,1.00,22.00,1.00,1.00,6.15
1.00,-34.00,0.00,1.00,22.00,1.00,1.00,6.06
1.00,-22.30,0.00,1.00,22.00,1.00,1.00,6.47
1.00,-19.60,0.00,0.00,22.00,1.00,1.00,4.10
1.00,-14.00,0.00,0.00,22.00,1.00,1.00,3.64
1.00,-11.70,0.00,0.00,22.00,1.00,1.00,3.60
1.00,-3.66,0.00,0.00,22.00,1.00,1.00,0.85
1.00,-2.97,0.00,0.00,22.00,1.00,1.00,0.70
1.00,-7.41,0.00,1.00,22.00,1.00,1.00,2.79
1.00,-17.60,0.00,1.00,22.00,1.00,4.00,4.36
1.00,-2.84,0.00,0.00,22.00,1.00,4.00,0.60
1.00,-2.84,0.00,0.00,22.00,1.00,4.00,0.68
1.00,-1.59,0.00,1.00,22.00,1.00,4.00,0.77
1.00,-5.22,0.00,1.00,22.00,1.00,4.00,2.16
1.00,-20.20,0.00,1.00,22.00,1.00,4.00,4.88
1.00,-24.00,0.00,1.00,22.00,1.00,4.00,7.62
1.00,-15.90,0.00,0.00,22.00,1.00,4.00,6.48
1.00,-4.59,0.00,1.00,22.00,1.00,4.00,0.73
1.00,-2.84,0.00,1.00,22.00,1.00,4.00,1.42
1.00,-7.78,0.00,1.00,22.00,1.00,4.00,2.72
1.00,-8.84,0.00,1.00,22.00,1.00,4.00,3.95
1.00,-13.70,0.00,1.00,22.00,1.00,4.00,4.85
1.00,-22.70,0.00,1.00,22.00,1.00,4.00,5.73
1.00,-26.60,0.00,1.00,22.00,1.00,4.00,6.47
1.00,-26.00,0.00,1.00,22.00,1.00,4.00,9.45
1.00,-27.70,0.00,0.00,22.00,1.00,4.00,7.62
1.00,-19.80,0.00,0.00,22.00,1.00,4.00,6.64
1.00,-15.20,0.00,0.00,22.00,1.00,4.00,4.75
1.00,-18.20,0.00,0.00,22.00,1.00,4.00,4.01
1.00,-10.50,0.00,0.00,22.00,1.00,4.00,3.04
1.00,-7.78,0.00,0.00,22.00,1.00,4.00,1.93
1.00,-3.59,0.00,0.00,22.00,1.00,4.00,0.80
1.00,-15.20,0.00,1.00,19.80,1.00,18.00,0.69
1.00,-21.70,0.00,1.00,26.00,1.00,18.00,0.69
1.00,-21.50,0.00,1.00,30.00,1.00,18.00,0.75
1.00,-22.30,0.00,1.00,25.00,1.00,18.00,0.64
1.00,-16.60,0.00,1.00,20.00,1.00,18.00,0.59
1.00,-14.10,0.00,1.00,30.00,1.00,18.00,0.67
1.00,-2.84,0.00,1.00,25.00,1.00,31.00,1.05
1.00,-1.28,0.00,1.00,25.00,1.00,31.00,0.73
1.00,-2.16,0.00,1.00,30.10,1.00,31.00,0.94
1.00,-1.91,0.00,1.00,20.40,1.00,31.00,0.84
1.00,-2.16,0.00,1.00,20.20,1.00,31.00,0.86
1.00,-1.97,0.00,1.00,30.00,1.00,31.00,0.87
1.00,-2.84,0.00,1.00,30.20,1.00,31.00,0.81
1.00,-1.97,0.00,1.00,25.10,1.00,31.00,0.84
1.00,-1.41,0.00,1.00,20.70,1.00,31.00,0.93
1.00,-5.91,1.00,1.00,22.00,1.00,1.00,0.90
1.00,-25.40,1.00,1.00,22.00,1.00,1.00,2.80
1.00,-27.60,1.00,1.00,22.00,1.00,1.00,4.80
1.00,-40.80,1.00,1.00,22.00,1.00,1.00,6.80
1.00,-51.20,1.00,1.00,22.00,1.00,1.00,8.40
1.00,-54.80,1.00,1.00,22.00,1.00,1.00,9.70
1.00,0.16,1.00,0.00,22.00,1.00,1.00,8.60
1.00,-51.80,1.00,0.00,22.00,1.00,1.00,8.00
2.00,-1.59,0.00,1.00,22.00,1.00,1.00,0.60
2.00,-1.84,0.00,1.00,22.00,1.00,1.00,0.70
2.00,-1.66,0.00,1.00,22.00,1.00,1.00,0.56
2.00,-4.66,0.00,1.00,22.00,1.00,1.00,1.49
2.00,-4.97,0.00,1.00,22.00,1.00,1.00,1.63
2.00,-5.84,0.00,1.00,22.00,1.00,1.00,1.88
2.00,-12.00,0.00,1.00,22.00,1.00,1.00,3.37
2.00,-15.70,0.00,1.00,22.00,1.00,1.00,3.75
2.00,-12.70,0.00,1.00,22.00,1.00,1.00,4.02
2.00,-24.00,0.00,1.00,22.00,1.00,1.00,6.15
2.00,-25.00,0.00,1.00,22.00,1.00,1.00,6.06
2.00,-16.80,0.00,1.00,22.00,1.00,1.00,6.47
2.00,-14.80,0.00,0.00,22.00,1.00,1.00,4.10
2.00,-10.50,0.00,0.00,22.00,1.00,1.00,3.64
2.00,-8.72,0.00,0.00,22.00,1.00,1.00,3.60
2.00,-2.71,0.00,0.00,22.00,1.00,1.00,0.85
2.00,-2.59,0.00,0.00,22.00,1.00,1.00,0.70
2.00,-5.28,0.00,1.00,22.00,1.00,1.00,2.79
2.00,-12.20,0.00,1.00,22.00,1.00,4.00,4.36
2.00,-1.91,0.00,0.00,22.00,1.00,4.00,0.60
2.00,-1.91,0.00,0.00,22.00,1.00,4.00,0.68
2.00,-0.91,0.00,1.00,22.00,1.00,4.00,0.77
2.00,-3.91,0.00,1.00,22.00,1.00,4.00,2.16
2.00,-14.70,0.00,1.00,22.00,1.00,4.00,4.88
2.00,-18.30,0.00,1.00,22.00,1.00,4.00,7.62
2.00,-12.70,0.00,0.00,22.00,1.00,4.00,6.48
2.00,-3.09,0.00,1.00,22.00,1.00,4.00,0.73
2.00,-1.97,0.00,1.00,22.00,1.00,4.00,1.42
2.00,-5.59,0.00,1.00,22.00,1.00,4.00,2.72
2.00,-6.59,0.00,1.00,22.00,1.00,4.00,3.95
2.00,-9.84,0.00,1.00,22.00,1.00,4.00,4.85
2.00,-16.80,0.00,1.00,22.00,1.00,4.00,5.73
2.00,-18.90,0.00,1.00,22.00,1.00,4.00,6.47
2.00,-18.50,0.00,1.00,22.00,1.00,4.00,9.45
2.00,-19.80,0.00,0.00,22.00,1.00,4.00,7.62
2.00,-14.50,0.00,0.00,22.00,1.00,4.00,6.64
2.00,-11.00,0.00,0.00,22.00,1.00,4.00,4.75
2.00,-13.20,0.00,0.00,22.00,1.00,4.00,4.01
2.00,-7.78,0.00,0.00,22.00,1.00,4.00,3.04
2.00,-5.84,0.00,0.00,22.00,1.00,4.00,1.93
2.00,-2.84,0.00,0.00,22.00,1.00,4.00,0.80
2.00,-10.30,0.00,1.00,19.80,1.00,18.00,0.69
2.00,-15.80,0.00,1.00,26.00,1.00,18.00,0.69
2.00,-15.00,0.00,1.00,30.00,1.00,18.00,0.75
2.00,-14.20,0.00,1.00,25.00,1.00,18.00,0.64
2.00,-13.30,0.00,1.00,20.00,1.00,18.00,0.59
2.00,-10.90,0.00,1.00,30.00,1.00,18.00,0.67
2.00,-2.34,0.00,1.00,25.00,1.00,31.00,1.05
2.00,-0.91,0.00,1.00,25.00,1.00,31.00,0.73
2.00,-1.84,0.00,1.00,30.10,1.00,31.00,0.94
2.00,-1.78,0.00,1.00,20.40,1.00,31.00,0.84
2.00,-1.84,0.00,1.00,20.20,1.00,31.00,0.86
2.00,-1.84,0.00,1.00,30.00,1.00,31.00,0.87
2.00,-1.91,0.00,1.00,30.20,1.00,31.00,0.81
2.00,-1.78,0.00,1.00,25.10,1.00,31.00,0.84
2.00,-0.91,0.00,1.00,20.70,1.00,31.00,0.93
2.00,-3.97,1.00,1.00,22.00,1.00,1.00,0.90
2.00,-18.00,1.00,1.00,22.00,1.00,1.00,2.80
2.00,-19.80,1.00,1.00,22.00,1.00,1.00,4.80
2.00,-29.10,1.00,1.00,22.00,1.00,1.00,6.80
2.00,-36.90,1.00,1.00,22.00,1.00,1.00,8.40
2.00,-38.60,1.00,1.00,22.00,1.00,1.00,9.70
2.00,0.16,1.00,0.00,22.00,1.00,1.00,8.60
2.00,-37.20,1.00,0.00,22.00,1.00,1.00,8.00
3.00,-0.97,0.00,1.00,22.00,1.00,1.00,0.60
3.00,-1.09,0.00,1.00,22.00,1.00,1.00,0.70
3.00,-0.97,0.00,1.00,22.00,1.00,1.00,0.56
3.00,-3.41,0.00,1.00,22.00,1.00,1.00,1.49
3.00,-3.84,0.00,1.00,22.00,1.00,1.00,1.63
3.00,-4.22,0.00,1.00,22.00,1.00,1.00,1.88
3.00,-9.03,0.00,1.00,22.00,1.00,1.00,3.37
3.00,-11.80,0.00,1.00,22.00,1.00,1.00,3.75
3.00,-9.72,0.00,1.00,22.00,1.00,1.00,4.02
3.00,-18.20,0.00,1.00,22.00,1.00,1.00,6.15
3.00,-19.00,0.00,1.00,22.00,1.00,1.00,6.06
3.00,-12.90,0.00,1.00,22.00,1.00,1.00,6.47
3.00,-11.80,0.00,0.00,22.00,1.00,1.00,4.10
3.00,-7.91,0.00,0.00,22.00,1.00,1.00,3.64
3.00,-6.72,0.00,0.00,22.00,1.00,1.00,3.60
3.00,-2.08,0.00,0.00,22.00,1.00,1.00,0.85
3.00,-1.84,0.00,0.00,22.00,1.00,1.00,0.70
3.00,-3.91,0.00,1.00,22.00,1.00,1.00,2.79
3.00,-8.91,0.00,1.00,22.00,1.00,4.00,4.36
3.00,-1.66,0.00,0.00,22.00,1.00,4.00,0.60
3.00,-1.66,0.00,0.00,22.00,1.00,4.00,0.68
3.00,-0.84,0.00,1.00,22.00,1.00,4.00,0.77
3.00,-2.91,0.00,1.00,22.00,1.00,4.00,2.16
3.00,-10.90,0.00,1.00,22.00,1.00,4.00,4.88
3.00,-14.40,0.00,1.00,22.00,1.00,4.00,7.62
3.00,-9.97,0.00,0.00,22.00,1.00,4.00,6.48
3.00,-2.84,0.00,1.00,22.00,1.00,4.00,0.73
3.00,-1.84,0.00,1.00,22.00,1.00,4.00,1.42
3.00,-3.97,0.00,1.00,22.00,1.00,4.00,2.72
3.00,-4.91,0.00,1.00,22.00,1.00,4.00,3.95
3.00,-7.59,0.00,1.00,22.00,1.00,4.00,4.85
3.00,-12.90,0.00,1.00,22.00,1.00,4.00,5.73
3.00,-14.00,0.00,1.00,22.00,1.00,4.00,6.47
3.00,-13.90,0.00,1.00,22.00,1.00,4.00,9.45
3.00,-15.00,0.00,0.00,22.00,1.00,4.00,7.62
3.00,-11.00,0.00,0.00,22.00,1.00,4.00,6.64
3.00,-8.66,0.00,0.00,22.00,1.00,4.00,4.75
3.00,-9.91,0.00,0.00,22.00,1.00,4.00,4.01
3.00,-5.84,0.00,0.00,22.00,1.00,4.00,3.04
3.00,-4.62,0.00,0.00,22.00,1.00,4.00,1.93
3.00,-1.91,0.00,0.00,22.00,1.00,4.00,0.80
3.00,-7.91,0.00,1.00,19.80,1.00,18.00,0.69
3.00,-12.80,0.00,1.00,26.00,1.00,18.00,0.69
3.00,-11.90,0.00,1.00,30.00,1.00,18.00,0.75
3.00,-10.50,0.00,1.00,25.00,1.00,18.00,0.64
3.00,-11.80,0.00,1.00,20.00,1.00,18.00,0.59
3.00,-9.53,0.00,1.00,30.00,1.00,18.00,0.67
3.00,-1.84,0.00,1.00,25.00,1.00,31.00,1.05
3.00,-0.84,0.00,1.00,25.00,1.00,31.00,0.73
3.00,-1.41,0.00,1.00,30.10,1.00,31.00,0.94
3.00,-1.28,0.00,1.00,20.40,1.00,31.00,0.84
3.00,-1.59,0.00,1.00,20.20,1.00,31.00,0.86
3.00,-1.28,0.00,1.00,30.00,1.00,31.00,0.87
3.00,-1.78,0.00,1.00,30.20,1.00,31.00,0.81
3.00,-1.03,0.00,1.00,25.10,1.00,31.00,0.84
3.00,-0.84,0.00,1.00,20.70,1.00,31.00,0.93
3.00,-2.84,1.00,1.00,22.00,1.00,1.00,0.90
3.00,-13.20,1.00,1.00,22.00,1.00,1.00,2.80
3.00,-14.80,1.00,1.00,22.00,1.00,1.00,4.80
3.00,-21.50,1.00,1.00,22.00,1.00,1.00,6.80
3.00,-27.70,1.00,1.00,22.00,1.00,1.00,8.40
3.00,-28.50,1.00,1.00,22.00,1.00,1.00,9.70
3.00,0.16,1.00,0.00,22.00,1.00,1.00,8.60
3.00,-27.80,1.00,0.00,22.00,1.00,1.00,8.00
4.00,-0.84,0.00,1.00,22.00,1.00,1.00,0.60
4.00,-0.91,0.00,1.00,22.00,1.00,1.00,0.70
4.00,-0.84,0.00,1.00,22.00,1.00,1.00,0.56
4.00,-2.84,0.00,1.00,22.00,1.00,1.00,1.49
4.00,-2.91,0.00,1.00,22.00,1.00,1.00,1.63
4.00,-3.16,0.00,1.00,22.00,1.00,1.00,1.88
4.00,-6.97,0.00,1.00,22.00,1.00,1.00,3.37
4.00,-8.91,0.00,1.00,22.00,1.00,1.00,3.75
4.00,-7.59,0.00,1.00,22.00,1.00,1.00,4.02
4.00,-14.30,0.00,1.00,22.00,1.00,1.00,6.15
4.00,-15.00,0.00,1.00,22.00,1.00,1.00,6.06
4.00,-10.30,0.00,1.00,22.00,1.00,1.00,6.47
4.00,-9.09,0.00,0.00,22.00,1.00,1.00,4.10
4.00,-6.41,0.00,0.00,22.00,1.00,1.00,3.64
4.00,-4.97,0.00,0.00,22.00,1.00,1.00,3.60
4.00,-1.64,0.00,0.00,22.00,1.00,1.00,0.85
4.00,-1.66,0.00,0.00,22.00,1.00,1.00,0.70
4.00,-3.03,0.00,1.00,22.00,1.00,1.00,2.79
4.00,-6.91,0.00,1.00,22.00,1.00,4.00,4.36
4.00,-1.03,0.00,0.00,22.00,1.00,4.00,0.60
4.00,-1.03,0.00,0.00,22.00,1.00,4.00,0.68
4.00,-0.84,0.00,1.00,22.00,1.00,4.00,0.77
4.00,-2.78,0.00,1.00,22.00,1.00,4.00,2.16
4.00,-8.53,0.00,1.00,22.00,1.00,4.00,4.88
4.00,-11.70,0.00,1.00,22.00,1.00,4.00,7.62
4.00,-8.41,0.00,0.00,22.00,1.00,4.00,6.48
4.00,-1.91,0.00,1.00,22.00,1.00,4.00,0.73
4.00,-1.53,0.00,1.00,22.00,1.00,4.00,1.42
4.00,-3.03,0.00,1.00,22.00,1.00,4.00,2.72
4.00,-3.91,0.00,1.00,22.00,1.00,4.00,3.95
4.00,-5.91,0.00,1.00,22.00,1.00,4.00,4.85
4.00,-10.10,0.00,1.00,22.00,1.00,4.00,5.73
4.00,-10.90,0.00,1.00,22.00,1.00,4.00,6.47
4.00,-10.80,0.00,1.00,22.00,1.00,4.00,9.45
4.00,-11.80,0.00,0.00,22.00,1.00,4.00,7.62
4.00,-8.84,0.00,0.00,22.00,1.00,4.00,6.64
4.00,-6.84,0.00,0.00,22.00,1.00,4.00,4.75
4.00,-7.84,0.00,0.00,22.00,1.00,4.00,4.01
4.00,-4.84,0.00,0.00,22.00,1.00,4.00,3.04
4.00,-3.72,0.00,0.00,22.00,1.00,4.00,1.93
4.00,-1.84,0.00,0.00,22.00,1.00,4.00,0.80
4.00,-6.78,0.00,1.00,19.80,1.00,18.00,0.69
4.00,-11.10,0.00,1.00,26.00,1.00,18.00,0.69
