Epochs,Lowest MAE,Highest R,Smoothed Epochs,Lowest MAE Smoothed,Highest R Smoothed
1,2.0151968002319336,2.0151968002319336,1,2.0151968002319336,2.0151968002319336
2,1.744211107492447,1.744211107492447,2,1.9609996616840362,1.9609996616840362
3,1.6156888604164124,1.6156888604164124,3,1.8919375014305115,1.8919375014305115
4,1.4890097081661224,1.4890097081661224,4,1.811351942777634,1.811351942777634
5,1.396309494972229,1.396309494972229,5,1.728343453216553,1.728343453216553
6,1.317505806684494,1.317505806684494,6,1.6461759239101412,1.6461759239101412
7,1.2377198338508606,1.2377198338508606,7,1.5644847058982851,1.5644847058982851
8,1.168920874595642,1.168920874595642,8,1.4853719396377565,1.4853719396377565
9,1.1173223555088043,1.1173223555088043,9,1.411762022811966,1.411762022811966
10,1.0592805594205856,1.0592805594205856,10,1.34126573013369,1.34126573013369
11,1.0193826705217361,1.0193826705217361,11,1.2768891182112994,1.2768891182112994
12,0.9772608280181885,0.9772608280181885,12,1.216963460172677,1.216963460172677
13,0.9345400333404541,0.9345400333404541,13,1.1604787748062324,1.1604787748062324
14,0.8932493925094604,0.8932493925094604,14,1.107032898346878,1.107032898346878
15,0.8630795031785965,0.8630795031785965,15,1.0582422193132217,1.0582422193132217
16,0.8329470902681351,0.8329470902681351,16,1.0131831935042044,1.0131831935042044
17,0.8072589784860611,0.8072589784860611,17,0.9719983505005758,0.9719983505005758
18,0.789025291800499,0.789025291800499,18,0.9354037387605604,0.9354037387605604
19,0.7631557583808899,0.7631557583808899,19,0.9009541426846263,0.9009541426846263
20,0.7482490539550781,0.7482490539550781,20,0.8704131249387166,0.8704131249387166
21,0.7250965237617493,0.7250965237617493,21,0.8413498047033231,0.8413498047033231
22,0.7049450576305389,0.7049450576305389,22,0.8140688552887663,0.8140688552887663
23,0.6933625638484955,0.6933625638484955,23,0.7899275970007121,0.7899275970007121
24,0.6877122223377228,0.6877122223377228,24,0.7694845220681142,0.7694845220681142
25,0.6693262159824371,0.6693262159824371,25,0.7494528608509788,0.7494528608509788
26,0.6571068465709686,0.6571068465709686,26,0.7309836579949768,0.7309836579949768
27,0.6426872164011002,0.6426872164011002,27,0.7133243696762014,0.7133243696762014
28,0.6288958191871643,0.6288958191871643,28,0.6964386595783939,0.6964386595783939
29,0.6202351748943329,0.6202351748943329,29,0.6811979626415816,0.6811979626415816
30,0.6082760691642761,0.6082760691642761,30,0.6666135839461205,0.6666135839461205
31,0.6048507690429688,0.6048507690429688,31,0.6542610209654902,0.6542610209654902
32,0.5946127325296402,0.5946127325296402,32,0.6423313632783202,0.6423313632783202
33,0.5864862352609634,0.5864862352609634,33,0.6311623376748489,0.6311623376748489
34,0.5763714164495468,0.5763714164495468,34,0.6202041534297884,0.6202041534297884
35,0.5731623470783234,0.5731623470783234,35,0.6107957921594954,0.6107957921594954
36,0.5708642676472664,0.5708642676472664,36,0.6028094872570496,0.6028094872570496
37,0.5701632499694824,0.5701632499694824,37,0.5962802397995363,0.5962802397995363
38,0.5613963305950165,0.5613963305950165,38,0.5893034579586323,0.5893034579586323
39,0.5617752075195312,0.5617752075195312,39,0.583797807870812,0.583797807870812
40,0.5544896498322487,0.5544896498322487,40,0.5779361762630993,0.5779361762630993
41,0.5496138483285904,0.5496138483285904,41,0.5722717106761975,0.5722717106761975
